Detected CPU features: mmxDetected CPU features: sseDetected CPU features: mmxDetected CPU features: mmx sse2 sse mmx sse sse3 sse2 sse sse2 ssse3 sse3 sse2 sse3 sse4.1 ssse3 sse3 ssse3 sse4.2 sse4.1 ssse3 sse4.1 popcnt sse4.2 sse4.1 sse4.2 avx popcnt avx avx2 sse4.2 popcnt avx2
 popcnt avx
 avx avx2 avx2

bpp v4.7.0_linux_x86_64, 756GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1339564123 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
   168 |  JC69 |        18 |    810 |               2 |          7 |      Fixed 
   169 |  JC69 |        18 |    918 |               7 |         11 |      Fixed 
   170 |  JC69 |        12 |    225 |               1 |          2 |      Fixed 
   171 |  JC69 |        18 |    822 |               7 |          9 |      Fixed 
   172 |  JC69 |        18 |    594 |               4 |         12 |      Fixed 
   173 |  JC69 |        18 |    648 |               1 |          4 |      Fixed 
   174 |  JC69 |        18 |    264 |               0 |          1 |      Fixed 
   175 |  JC69 |        16 |   1134 |               6 |          8 |      Fixed 
   176 |  JC69 |        16 |    279 |               0 |          2 |      Fixed 
   177 |  JC69 |        18 |   1077 |               5 |          9 |      Fixed 
   178 |  JC69 |        18 |    384 |               1 |          2 |      Fixed 
   179 |  JC69 |        12 |    150 |               0 |          2 |      Fixed 
   180 |  JC69 |        14 |    165 |               0 |          2 |      Fixed 
   181 |  JC69 |        16 |    642 |               0 |          1 |      Fixed 
   182 |  JC69 |        18 |    981 |               7 |          8 |      Fixed 
   183 |  JC69 |        18 |    816 |               5 |         12 |      Fixed 
   184 |  JC69 |        16 |    138 |               0 |          1 |      Fixed 
   185 |  JC69 |        16 |    621 |               7 |         27 |      Fixed 
   186 |  JC69 |        18 |   1005 |               2 |          4 |      Fixed 
   187 |  JC69 |        14 |    318 |               2 |          4 |      Fixed 
   188 |  JC69 |        16 |   1056 |              12 |         10 |      Fixed 
   189 |  JC69 |        16 |    639 |               4 |          6 |      Fixed 
   190 |  JC69 |        14 |    576 |               0 |          1 |      Fixed 
   191 |  JC69 |        16 |    270 |               1 |          2 |      Fixed 
   192 |  JC69 |        12 |    489 |               5 |          9 |      Fixed 
   193 |  JC69 |        16 |    636 |               3 |         10 |      Fixed 
   194 |  JC69 |        18 |   1287 |               0 |          1 |      Fixed 
   195 |  JC69 |        16 |    324 |               0 |          1 |      Fixed 
   196 |  JC69 |        18 |    219 |               0 |          1 |      Fixed 
   197 |  JC69 |        12 |    177 |              51 |          2 |      Fixed 
   198 |  JC69 |        18 |    519 |               0 |          1 |      Fixed 
   199 |  JC69 |        12 |    126 |               0 |          2 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
     2 |    2 | [OK]                                 | up        
    10 |    6 | [OK]                                 | down      
     6 |   10 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 27018.846609   log-L0 = -192921.056075

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  68), Patterns/Seqs/Load : 468 / 1076 / 7638
 Thread 1 : loci [ 68 - 134), Patterns/Seqs/Load : 387 / 1064 / 6446
 Thread 2 : loci [134 - 200), Patterns/Seqs/Load : 365 / 1090 / 6262
   4 |      Fixed 
   188 |  JC69 |        16 |   1056 |              12 |         10 |      Fixed 
   189 |  JC69 |        16 |    639 |               4 |          6 |      Fixed 
   190 |  JC69 |        14 |    576 |               0 |          1 |      Fixed 
   191 |  JC69 |        16 |    270 |               1 |          2 |      Fixed 
   192 |  JC69 |        12 |    489 |               5 |          9 |      Fixed 
   193 |  JC69 |        16 |    636 |               3 |         10 |      Fixed 
   194 |  JC69 |        18 |   1287 |               0 |          1 |      Fixed 
   195 |  JC69 |        16 |    324 |               0 |          1 |      Fixed 
   196 |  JC69 |        18 |    219 |               0 |          1 |      Fixed 
   197 |  JC69 |        12 |    177 |              51 |          2 |      Fixed 
   198 |  JC69 |        18 |    519 |               0 |          1 |      Fixed 
   199 |  JC69 |        12 |    126 |               0 |          2 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
     2 |    2 | [OK]                                 | up        
    10 |    6 | [OK]                                 | down      
     6 |   10 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 27253.167795   log-L0 = -192832.220252

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  68), Patterns/Seqs/Load : 468 / 1076 / 7638
 Thread 1 : loci [ 68 - 134), Patterns/Seqs/Load : 387 / 1064 / 6446
 Thread 2 : loci [134 - 200), Patterns/Seqs/Load : 365 / 1090 / 6262
   4 |      Fixed 
   188 |  JC69 |        16 |   1056 |              12 |         10 |      Fixed 
   189 |  JC69 |        16 |    639 |               4 |          6 |      Fixed 
   190 |  JC69 |        14 |    576 |               0 |          1 |      Fixed 
   191 |  JC69 |        16 |    270 |               1 |          2 |      Fixed 
   192 |  JC69 |        12 |    489 |               5 |          9 |      Fixed 
   193 |  JC69 |        16 |    636 |               3 |         10 |      Fixed 
   194 |  JC69 |        18 |   1287 |               0 |          1 |      Fixed 
   195 |  JC69 |        16 |    324 |               0 |          1 |      Fixed 
   196 |  JC69 |        18 |    219 |               0 |          1 |      Fixed 
   197 |  JC69 |        12 |    177 |              51 |          2 |      Fixed 
   198 |  JC69 |        18 |    519 |               0 |          1 |      Fixed 
   199 |  JC69 |        12 |    126 |               0 |          2 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
     2 |    2 | [OK]                                 | up        
    10 |    6 | [OK]                                 | down      
     6 |   10 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 27091.512190   log-L0 = -192943.304746

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  68), Patterns/Seqs/Load : 468 / 1076 / 7638
 Thread 1 : loci [ 68 - 134), Patterns/Seqs/Load : 387 / 1064 / 6446
 Thread 2 : loci [134 - 200), Patterns/Seqs/Load : 365 / 1090 / 6262
   4 |      Fixed 
   188 |  JC69 |        16 |   1056 |              12 |         10 |      Fixed 
   189 |  JC69 |        16 |    639 |               4 |          6 |      Fixed 
   190 |  JC69 |        14 |    576 |               0 |          1 |      Fixed 
   191 |  JC69 |        16 |    270 |               1 |          2 |      Fixed 
   192 |  JC69 |        12 |    489 |               5 |          9 |      Fixed 
   193 |  JC69 |        16 |    636 |               3 |         10 |      Fixed 
   194 |  JC69 |        18 |   1287 |               0 |          1 |      Fixed 
   195 |  JC69 |        16 |    324 |               0 |          1 |      Fixed 
   196 |  JC69 |        18 |    219 |               0 |          1 |      Fixed 
   197 |  JC69 |        12 |    177 |              51 |          2 |      Fixed 
   198 |  JC69 |        18 |    519 |               0 |          1 |      Fixed 
   199 |  JC69 |        12 |    126 |               0 |          2 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
     2 |    2 | [OK]                                 | up        
    10 |    6 | [OK]                                 | down      
     6 |   10 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 27614.427368   log-L0 = -193206.788356

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  68), Patterns/Seqs/Load : 468 / 1076 / 7638
 Thread 1 : loci [ 68 - 134), Patterns/Seqs/Load : 387 / 1064 / 6446
 Thread 2 : loci [134 - 200), Patterns/Seqs/Load : 365 / 1090 / 6262
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> mid
    M2: mean migration rate mid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> mid
    M2: mean migration rate mid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> mid
    M2: mean migration rate mid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> mid
    M2: mean migration rate mid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
  -4%  0.59 0.59 0.00 1.00 0.01 0.58 0.85   0.0002 0.0015 0.0032  0.0002 0.0001  0.0984 0.0213   19909.05041  -180973.95533  -4%  0.57 0.59 0.00 1.00 0.01 0.56 0.86   0.0002 0.0015 0.0036  0.0001 0.0001  0.1087 0.0234   20038.42532  -180959.60544  -4%  0.57 0.59 0.00 1.00 0.01 0.54 0.85   0.0002 0.0016 0.0031  0.0001 0.0001  0.0775 0.0215   20303.83633  -181014.90816  -4%  0.65 0.59 0.00 1.00 0.02 0.57 0.85   0.0002 0.0012 0.0030  0.0002 0.0001  0.0923 0.0465   19024.69540  -180972.90688  -4%  0.60 0.59 0.00 1.00 0.02 0.58 0.88   0.0002 0.0014 0.0032  0.0002 0.0001  0.0749 0.0120   19616.89912  -180940.11918  -4%  0.57 0.59 0.00 1.00 0.01 0.56 0.86   0.0002 0.0016 0.0033  0.0001 0.0001  0.0787 0.0195   20307.52812  -180985.44467  -4%  0.59 0.59 0.00 1.00 0.02 0.56 0.87   0.0002 0.0014 0.0035  0.0001 0.0001  0.0924 0.0193   19579.86083  -180942.30310  -4%  0.65 0.59 0.00 1.00 0.01 0.56 0.85   0.0002 0.0011 0.0029  0.0002 0.0001  0.0998 0.0493   19534.53351  -180943.82615

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.60958 0.59160 0.00042 0.01580 0.57840   -    -    -    -    -    -    -    -    -    -  0.89100
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.02789 0.05255 0.00030 0.00195 0.12585   -    -    -    -    -    -    -    -    -    -  1.13505



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.56542 0.58985 0.00099 0.00800 0.55960   -    -    -    -    -    -    -    -    -    -  0.86010
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.02414 0.05225 0.00030 0.00099 0.11847   -    -    -    -    -    -    -    -    -    -  0.87867



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.60113 0.59145 0.00077 0.01770 0.56380   -    -    -    -    -    -    -    -    -    -  0.86930
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.02711 0.05253 0.00030 0.00218 0.12007   -    -    -    -    -    -    -    -    -    -  0.94249



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65008 0.59354 0.00015 0.01310 0.56360   -    -    -    -    -    -    -    -    -    -  0.85150
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.03204 0.05289 0.00030 0.00162 0.11999   -    -    -    -    -    -    -    -    -    -  0.82606

  -3%  0.56 0.59 0.19 1.00 0.00 0.22 0.35   0.0002 0.0015 0.0031  0.0001 0.0001  0.0516 0.0136   20616.79963  -180912.24807  -3%  0.65 0.59 0.03 1.00 0.01 0.20 0.26   0.0003 0.0010 0.0028  0.0002 0.0001  0.0717 0.0269   19493.20144  -180914.68231  -3%  0.65 0.59 0.11 1.00 0.01 0.20 0.25   0.0002 0.0011 0.0029  0.0002 0.0001  0.0545 0.0433   19272.69775  -180933.45992  -3%  0.65 0.60 0.03 1.00 0.01 0.21 0.33   0.0002 0.0010 0.0031  0.0003 0.0001  0.0426 0.0859   18893.88297  -180924.39795  -3%  0.57 0.59 0.17 1.00 0.01 0.21 0.36   0.0002 0.0015 0.0033  0.0001 0.0001  0.0454 0.0148   19718.32954  -180916.12529  -3%  0.65 0.59 0.04 1.00 0.01 0.19 0.29   0.0003 0.0009 0.0026  0.0002 0.0001  0.0620 0.0242   19319.18488  -180914.24466  -3%  0.65 0.60 0.10 1.00 0.01 0.21 0.19   0.0003 0.0010 0.0027  0.0003 0.0001  0.1324 0.0613   18904.03144  -180933.23294  -3%  0.65 0.59 0.04 1.00 0.01 0.21 0.33   0.0003 0.0009 0.0029  0.0003 0.0001  0.0710 0.0652   19138.14654  -180915.36887  -2%  0.59 0.59 0.16 1.00 0.01 0.22 0.38   0.0002 0.0014 0.0032  0.0001 0.0001  0.0429 0.0143   19368.92515  -180914.75811

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.58623 0.58901 0.15869 0.01290 0.21900   -    -    -    -    -    -    -    -    -    -  0.37880
Current finetune:  0.02414 0.05225 0.00030 0.00099 0.11847   -    -    -    -    -    -    -    -    -    -  0.87867
New finetune:      0.06233 0.13615 0.00015 0.00004 0.08330   -    -    -    -    -    -    -    -    -    -  1.16721

  -2%  0.65 0.59 0.04 1.00 0.01 0.19 0.26   0.0003 0.0009 0.0025  0.0003 0.0001  0.0690 0.0445   19437.17285  -180915.51241

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65086 0.59282 0.04447 0.01060 0.19200   -    -    -    -    -    -    -    -    -    -  0.26360
Current finetune:  0.02789 0.05255 0.00030 0.00195 0.12585   -    -    -    -    -    -    -    -    -    -  1.13505
New finetune:      0.08958 0.13865 0.00004 0.00006 0.07684   -    -    -    -    -    -    -    -    -    -  0.97899

  -2%  0.65 0.60 0.10 1.00 0.01 0.21 0.20   0.0003 0.0009 0.0026  0.0003 0.0001  0.1104 0.0896   19310.00503  -180932.15194

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64759 0.59567 0.09768 0.00790 0.21400   -    -    -    -    -    -    -    -    -    -  0.19740
Current finetune:  0.02711 0.05253 0.00030 0.00218 0.12007   -    -    -    -    -    -    -    -    -    -  0.94249
New finetune:      0.08610 0.13988 0.00009 0.00005 0.08234   -    -    -    -    -    -    -    -    -    -  0.59268

  -2%  0.65 0.59 0.04 1.00 0.01 0.21 0.32   0.0003 0.0008 0.0026  0.0003 0.0000  0.0911 0.0596   18852.95996  -180913.81430

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64780 0.59334 0.04327 0.00810 0.21120   -    -    -    -    -    -    -    -    -    -  0.32190
Current finetune:  0.03204 0.05289 0.00030 0.00162 0.11999   -    -    -    -    -    -    -    -    -    -  0.82606
New finetune:      0.10181 0.13977 0.00004 0.00004 0.08113   -    -    -    -    -    -    -    -    -    -  0.89759

  -2%  0.65 0.60 0.10 1.00 0.02 0.37 0.23   0.0002 0.0010 0.0028  0.0003 0.0001  0.0618 0.0547   19643.75292  -180933.48481  -2%  0.65 0.60 0.66 1.00 0.03 0.40 0.13   0.0001 0.0009 0.0023  0.0005 0.0001  0.0858 0.1215   19513.58171  -180925.55261  -2%  0.64 0.59 0.26 1.00 0.02 0.37 0.31   0.0003 0.0006 0.0016  0.0003 0.0000  0.1552 0.1085   19092.00317  -180916.29032  -2%  0.64 0.59 0.43 1.00 0.03 0.40 0.26   0.0003 0.0006 0.0020  0.0004 0.0000  0.0806 0.0960   19666.35351  -180911.63258  -1%  0.65 0.60 0.11 1.00 0.03 0.36 0.22   0.0002 0.0009 0.0024  0.0004 0.0001  0.0577 0.0944   19826.39371  -180932.58493  -1%  0.65 0.60 0.66 1.00 0.02 0.40 0.19   0.0002 0.0008 0.0022  0.0004 0.0001  0.0697 0.1225   19223.19392  -180919.67269  -1%  0.64 0.59 0.28 1.00 0.02 0.37 0.34   0.0003 0.0006 0.0021  0.0003 0.0000  0.1178 0.1100   18930.99107  -180920.90939  -1%  0.64 0.60 0.45 1.00 0.05 0.39 0.19   0.0002 0.0006 0.0020  0.0005 0.0000  0.0944 0.1224   19721.99546  -180911.24957

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64586 0.59585 0.11538 0.03400 0.36040   -    -    -    -    -    -    -    -    -    -  0.19080
Current finetune:  0.06233 0.13615 0.00015 0.00004 0.08330   -    -    -    -    -    -    -    -    -    -  1.16721
New finetune:      0.19673 0.36278 0.00005 0.00000 0.10389   -    -    -    -    -    -    -    -    -    -  0.70789



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64556 0.59537 0.65664 0.02360 0.39920   -    -    -    -    -    -    -    -    -    -  0.20520
Current finetune:  0.08958 0.13865 0.00004 0.00006 0.07684   -    -    -    -    -    -    -    -    -    -  0.97899
New finetune:      0.28246 0.36887 0.00014 0.00000 0.10928   -    -    -    -    -    -    -    -    -    -  0.64169



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64245 0.59392 0.28197 0.01890 0.36120   -    -    -    -    -    -    -    -    -    -  0.34640
Current finetune:  0.08610 0.13988 0.00009 0.00005 0.08234   -    -    -    -    -    -    -    -    -    -  0.59268
New finetune:      0.26856 0.37037 0.00008 0.00000 0.10298   -    -    -    -    -    -    -    -    -    -  0.70379



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.63950 0.59666 0.46137 0.04860 0.38700   -    -    -    -    -    -    -    -    -    -  0.19090
Current finetune:  0.10181 0.13977 0.00004 0.00004 0.08113   -    -    -    -    -    -    -    -    -    -  0.89759
New finetune:      0.31430 0.37342 0.00007 0.00001 0.11078   -    -    -    -    -    -    -    -    -    -  0.54467

  -1%  0.64 0.60 0.35 1.00 0.47 0.27 0.18   0.0001 0.0008 0.0019  0.0006 0.0000  0.1119 0.1594   19519.80734  -180931.52541  -1%  0.64 0.60 0.16 1.00 0.40 0.27 0.33   0.0004 0.0007 0.0019  0.0004 0.0000  0.1385 0.0942   19111.95346  -180918.17467  -1%  0.63 0.59 0.27 1.00 0.41 0.28 0.33   0.0003 0.0004 0.0016  0.0004 0.0000  0.1132 0.1477   19216.04142  -180916.68644  -1%  0.63 0.60 0.53 1.00 0.42 0.25 0.29   0.0001 0.0006 0.0016  0.0007 0.0000  0.0866 0.1631   19603.39458  -180916.14823  -0%  0.64 0.60 0.38 1.00 0.47 0.26 0.19   0.0001 0.0007 0.0018  0.0007 0.0000  0.0939 0.1478   20060.09131  -180928.53310  -0%  0.63 0.59 0.17 1.00 0.35 0.26 0.36   0.0003 0.0005 0.0015  0.0004 0.0000  0.1263 0.1205   19062.97886  -180903.05682  -0%  0.63 0.59 0.30 1.00 0.42 0.26 0.31   0.0003 0.0005 0.0017  0.0004 0.0000  0.1494 0.1254   19212.44038  -180919.79056  -0%  0.64 0.60 0.52 1.00 0.37 0.25 0.38   0.0002 0.0006 0.0020  0.0005 0.0000  0.0634 0.1608   19511.25243  -180913.11560   0%  0.63 0.59 0.18 1.00 0.36 0.25 0.35   0.0003 0.0005 0.0016  0.0004 0.0000  0.1210 0.1199   19531.38434  -180904.74153  5:55


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.63322 0.59335 0.18139 0.36010 0.25100   -    -    -    -    -    -    -    -    -    -  0.34560
Current finetune:  0.28246 0.36887 0.00014 0.00000 0.10928   -    -    -    -    -    -    -    -    -    -  0.64169
New finetune:      0.85331 0.97484 0.00008 0.00001 0.08923   -    -    -    -    -    -    -    -    -    -  0.75983

   0%  0.64 0.60 0.39 1.00 0.47 0.27 0.21   0.0001 0.0007 0.0019  0.0007 0.0000  0.0878 0.1548   19852.83036  -180933.06540  5:55


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.63788 0.59872 0.39165 0.47230 0.26600   -    -    -    -    -    -    -    -    -    -  0.21240
Current finetune:  0.19673 0.36278 0.00005 0.00000 0.10389   -    -    -    -    -    -    -    -    -    -  0.70789
New finetune:      0.60396 0.97586 0.00007 0.00001 0.09052   -    -    -    -    -    -    -    -    -    -  0.48153

   0%  0.64 0.59 0.31 1.00 0.42 0.27 0.34   0.0003 0.0005 0.0018  0.0003 0.0000  0.1313 0.1155   19059.41528  -180917.56192  5:57


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.63602 0.59287 0.30703 0.42120 0.27160   -    -    -    -    -    -    -    -    -    -  0.33670
Current finetune:  0.26856 0.37037 0.00008 0.00000 0.10298   -    -    -    -    -    -    -    -    -    -  0.70379
New finetune:      0.81916 0.97726 0.00009 0.00000 0.09187   -    -    -    -    -    -    -    -    -    -  0.80724

   0%  0.64 0.60 0.52 1.00 0.38 0.25 0.37   0.0001 0.0006 0.0021  0.0006 0.0000  0.0626 0.1531   19673.35767  -180916.65654  6:00


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.63812 0.59741 0.51583 0.38260 0.25240   -    -    -    -    -    -    -    -    -    -  0.36810
Current finetune:  0.31430 0.37342 0.00007 0.00001 0.11078   -    -    -    -    -    -    -    -    -    -  0.54467
New finetune:      0.96568 1.00013 0.00014 0.00001 0.09102   -    -    -    -    -    -    -    -    -    -  0.69763

