Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 1512GB RAM, 192 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1357445813 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
     8 |    8 | [OK]                                 | down      
     4 |    4 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 22397.240252   log-L0 = -177483.526106

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  68), Patterns/Seqs/Load : 154 / 934 / 2222
 Thread 1 : loci [ 68 - 134), Patterns/Seqs/Load : 153 / 926 / 2204
 Thread 2 : loci [134 - 200), Patterns/Seqs/Load : 154 / 920 / 2214
  1 |      Fixed 
   188 |  JC69 |        16 |   1050 |             313 |          4 |      Fixed 
   189 |  JC69 |        16 |    639 |               0 |          1 |      Fixed 
   190 |  JC69 |        14 |    576 |               2 |          3 |      Fixed 
   191 |  JC69 |        10 |    270 |               0 |          1 |      Fixed 
   192 |  JC69 |        14 |    489 |               0 |          1 |      Fixed 
   193 |  JC69 |        12 |    636 |              30 |          3 |      Fixed 
   194 |  JC69 |        18 |   1287 |               0 |          1 |      Fixed 
   195 |  JC69 |        14 |    324 |               0 |          1 |      Fixed 
   196 |  JC69 |        12 |    219 |               0 |          1 |      Fixed 
   197 |  JC69 |        12 |    177 |              51 |          2 |      Fixed 
   198 |  JC69 |        16 |    519 |              94 |          3 |      Fixed 
   199 |  JC69 |        18 |    126 |               6 |          3 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
     6 |    6 | [OK]                                 | up        
     8 |    8 | [OK]                                 | down      
     4 |    4 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 22449.767754   log-L0 = -177486.477336

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  68), Patterns/Seqs/Load : 154 / 934 / 2222
 Thread 1 : loci [ 68 - 134), Patterns/Seqs/Load : 153 / 926 / 2204
 Thread 2 : loci [134 - 200), Patterns/Seqs/Load : 154 / 920 / 2214
 1 |      Fixed 
   188 |  JC69 |        16 |   1050 |             313 |          4 |      Fixed 
   189 |  JC69 |        16 |    639 |               0 |          1 |      Fixed 
   190 |  JC69 |        14 |    576 |               2 |          3 |      Fixed 
   191 |  JC69 |        10 |    270 |               0 |          1 |      Fixed 
   192 |  JC69 |        14 |    489 |               0 |          1 |      Fixed 
   193 |  JC69 |        12 |    636 |              30 |          3 |      Fixed 
   194 |  JC69 |        18 |   1287 |               0 |          1 |      Fixed 
   195 |  JC69 |        14 |    324 |               0 |          1 |      Fixed 
   196 |  JC69 |        12 |    219 |               0 |          1 |      Fixed 
   197 |  JC69 |        12 |    177 |              51 |          2 |      Fixed 
   198 |  JC69 |        16 |    519 |              94 |          3 |      Fixed 
   199 |  JC69 |        18 |    126 |               6 |          3 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
     6 |    6 | [OK]                                 | up        
     8 |    8 | [OK]                                 | down      
     4 |    4 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 22857.188110   log-L0 = -177655.218966

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  68), Patterns/Seqs/Load : 154 / 934 / 2222
 Thread 1 : loci [ 68 - 134), Patterns/Seqs/Load : 153 / 926 / 2204
 Thread 2 : loci [134 - 200), Patterns/Seqs/Load : 154 / 920 / 2214
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> downmid
    M2: mean migration rate downmid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> downmid
    M2: mean migration rate downmid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> downmid
    M2: mean migration rate downmid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> downmid
    M2: mean migration rate downmid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
  -4%  0.61 0.92 0.00 1.00 0.01 0.70 0.63   0.0001 0.0009 0.0001  0.0003 0.0001  0.0214 0.2896   24147.61015  -175825.89960  -4%  0.61 0.92 0.00 1.00 0.01 0.70 0.62   0.0001 0.0009 0.0001  0.0003 0.0001  0.0290 0.2771   24222.61318  -175824.92265  -4%  0.61 0.92 0.00 1.00 0.02 0.69 0.67   0.0001 0.0010 0.0001  0.0003 0.0001  0.0122 0.3135   24655.72162  -175836.45144  -4%  0.61 0.92 0.00 1.00 0.02 0.71 0.71   0.0001 0.0009 0.0001  0.0002 0.0001  0.0065 0.3272   24984.75324  -175826.26073  -4%  0.61 0.92 0.00 1.00 0.01 0.71 0.60   0.0001 0.0010 0.0001  0.0003 0.0001  0.0269 0.2475   24632.14980  -175829.28099  -4%  0.61 0.92 0.00 1.00 0.01 0.71 0.61   0.0001 0.0009 0.0001  0.0003 0.0001  0.0265 0.2668   25300.76849  -175827.65349

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.61121 0.92275 0.00033 0.01040 0.71020   -    -    -    -    -    -    -    -    -    -  0.59570
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.02804 0.32189 0.00030 0.00128 0.20047   -    -    -    -    -    -    -    -    -    -  0.26633



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.61302 0.92149 0.00088 0.01330 0.71320   -    -    -    -    -    -    -    -    -    -  0.60920
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.02821 0.31666 0.00030 0.00164 0.20288   -    -    -    -    -    -    -    -    -    -  0.27851

  -3%  0.61 0.92 0.05 1.00 0.01 0.19 0.29   0.0001 0.0009 0.0001  0.0003 0.0001  0.0169 0.2509   24745.13954  -175830.08455  -3%  0.61 0.92 0.06 1.00 0.01 0.18 0.22   0.0001 0.0012 0.0001  0.0004 0.0001  0.0268 0.1615   25849.13764  -175836.27123  -4%  0.61 0.92 0.00 1.00 0.02 0.71 0.71   0.0001 0.0010 0.0001  0.0003 0.0001  0.0061 0.2996   23663.72308  -175823.24513  -4%  0.61 0.92 0.00 1.00 0.01 0.71 0.62   0.0001 0.0010 0.0001  0.0003 0.0001  0.0268 0.2650   24712.40189  -175830.54116  -3%  0.61 0.92 0.06 1.00 0.01 0.21 0.32   0.0001 0.0009 0.0001  0.0003 0.0001  0.0125 0.2476   24823.87027  -175829.62084  -3%  0.61 0.92 0.07 1.00 0.01 0.19 0.24   0.0001 0.0011 0.0001  0.0004 0.0001  0.0239 0.1695   24468.72191  -175830.81191

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.60973 0.92059 0.00374 0.01390 0.70540   -    -    -    -    -    -    -    -    -    -  0.70670
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.02790 0.31304 0.00035 0.00171 0.19670   -    -    -    -    -    -    -    -    -    -  0.39542



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.61287 0.92197 0.00085 0.01240 0.70960   -    -    -    -    -    -    -    -    -    -  0.60080
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.02819 0.31862 0.00030 0.00153 0.19999   -    -    -    -    -    -    -    -    -    -  0.27085

  -2%  0.61 0.92 0.06 1.00 0.01 0.21 0.28   0.0001 0.0009 0.0001  0.0003 0.0001  0.0167 0.2445   24726.72958  -175830.51242

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.61154 0.92306 0.06166 0.00990 0.20560   -    -    -    -    -    -    -    -    -    -  0.28010
Current finetune:  0.02821 0.31666 0.00030 0.00164 0.20288   -    -    -    -    -    -    -    -    -    -  0.27851
New finetune:      0.07918 5.11704 0.00006 0.00005 0.13326   -    -    -    -    -    -    -    -    -    -  0.25732

  -2%  0.61 0.92 0.07 1.00 0.01 0.20 0.29   0.0001 0.0010 0.0001  0.0004 0.0001  0.0179 0.1709   23771.39699  -175829.33432

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.61064 0.92151 0.07486 0.01000 0.19540   -    -    -    -    -    -    -    -    -    -  0.28830
Current finetune:  0.02804 0.32189 0.00030 0.00128 0.20047   -    -    -    -    -    -    -    -    -    -  0.26633
New finetune:      0.07846 5.09764 0.00007 0.00004 0.12470   -    -    -    -    -    -    -    -    -    -  0.25434

  -3%  0.62 0.92 0.05 1.00 0.01 0.22 0.20   0.0001 0.0009 0.0001  0.0003 0.0001  0.0350 0.2017   23886.32168  -175816.82139  -3%  0.61 0.92 0.07 1.00 0.01 0.20 0.20   0.0001 0.0009 0.0001  0.0004 0.0001  0.0161 0.1892   25982.87272  -175842.03951  -2%  0.60 0.92 0.10 1.00 0.15 0.36 0.27   0.0001 0.0011 0.0001  0.0009 0.0001  0.0145 0.1125   25234.88365  -175835.11560  -2%  0.61 0.92 0.08 1.00 0.14 0.39 0.28   0.0001 0.0009 0.0001  0.0007 0.0001  0.0157 0.1279   24307.72823  -175834.64157  -3%  0.61 0.92 0.06 1.00 0.01 0.21 0.34   0.0001 0.0010 0.0001  0.0003 0.0001  0.0148 0.2072   23809.10231  -175826.35751  -3%  0.61 0.92 0.07 1.00 0.01 0.22 0.15   0.0001 0.0010 0.0001  0.0005 0.0001  0.0206 0.1713   23818.78668  -175840.15693  -1%  0.60 0.92 0.11 1.00 0.20 0.37 0.22   0.0001 0.0011 0.0001  0.0012 0.0001  0.0201 0.0931   24004.60372  -175830.04670  -1%  0.61 0.92 0.09 1.00 0.19 0.39 0.25   0.0001 0.0009 0.0001  0.0008 0.0001  0.0160 0.1087   25260.56996  -175837.75263

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.60267 0.91869 0.11369 0.20220 0.36860   -    -    -    -    -    -    -    -    -    -  0.22380
Current finetune:  0.07918 5.11704 0.00006 0.00005 0.13326   -    -    -    -    -    -    -    -    -    -  0.25732
New finetune:      0.21579 78.20596 0.00002 0.00003 0.17098   -    -    -    -    -    -    -    -    -    -  0.18523



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.60549 0.92260 0.09130 0.19090 0.38680   -    -    -    -    -    -    -    -    -    -  0.24590
Current finetune:  0.07846 5.09764 0.00007 0.00004 0.12470   -    -    -    -    -    -    -    -    -    -  0.25434
New finetune:      0.21585 81.88369 0.00002 0.00002 0.17017   -    -    -    -    -    -    -    -    -    -  0.20301

  -1%  0.61 0.92 0.18 1.00 0.17 0.24 0.35   0.0001 0.0009 0.0001  0.0007 0.0001  0.0214 0.1214   23783.20380  -175827.59622  -1%  0.61 0.92 0.20 1.00 0.20 0.29 0.38   0.0001 0.0009 0.0001  0.0005 0.0001  0.0157 0.1474   23979.20722  -175834.80223  -2%  0.61 0.92 0.06 1.00 0.01 0.21 0.34   0.0001 0.0010 0.0001  0.0003 0.0001  0.0130 0.2126   24439.27124  -175827.12654

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.61068 0.92070 0.06367 0.01200 0.20860   -    -    -    -    -    -    -    -    -    -  0.34320
Current finetune:  0.02819 0.31862 0.00030 0.00153 0.19999   -    -    -    -    -    -    -    -    -    -  0.27085
New finetune:      0.07891 4.99447 0.00006 0.00006 0.13342   -    -    -    -    -    -    -    -    -    -  0.31798

  -2%  0.61 0.92 0.08 1.00 0.01 0.22 0.14   0.0001 0.0010 0.0001  0.0005 0.0001  0.0208 0.1572   24965.89848  -175840.02331

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.61012 0.92348 0.07742 0.00910 0.21540   -    -    -    -    -    -    -    -    -    -  0.13710
Current finetune:  0.02790 0.31304 0.00035 0.00171 0.19670   -    -    -    -    -    -    -    -    -    -  0.39542
New finetune:      0.07794 5.08708 0.00008 0.00005 0.13584   -    -    -    -    -    -    -    -    -    -  0.16976

  -0%  0.61 0.92 0.20 1.00 0.21 0.25 0.35   0.0001 0.0010 0.0001  0.0008 0.0001  0.0180 0.1060   24752.69046  -175833.67366  -0%  0.60 0.92 0.21 1.00 0.28 0.28 0.33   0.0001 0.0009 0.0001  0.0009 0.0001  0.0157 0.1075   24860.58355  -175840.28372  -2%  0.61 0.92 0.11 1.00 0.03 0.35 0.22   0.0001 0.0011 0.0001  0.0004 0.0001  0.0176 0.2212   24599.75247  -175829.63897   0%  0.61 0.92 0.20 1.00 0.24 0.26 0.34   0.0001 0.0010 0.0001  0.0009 0.0001  0.0175 0.0982   25791.40664  -175839.48087  1:46


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.60523 0.92295 0.19592 0.24300 0.26020   -    -    -    -    -    -    -    -    -    -  0.33600
Current finetune:  0.21579 78.20596 0.00002 0.00003 0.17098   -    -    -    -    -    -    -    -    -    -  0.18523
New finetune:      0.59310 99.00000 0.00001 0.00003 0.14534   -    -    -    -    -    -    -    -    -    -  0.21192

   0%  0.60 0.92 0.22 1.00 0.30 0.27 0.32   0.0001 0.0010 0.0001  0.0009 0.0001  0.0155 0.1029   24619.29329  -175838.63473  1:47


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.60393 0.92191 0.21914 0.29890 0.27220   -    -    -    -    -    -    -    -    -    -  0.32190
Current finetune:  0.21585 81.88369 0.00002 0.00002 0.17017   -    -    -    -    -    -    -    -    -    -  0.20301
New finetune:      0.59069 99.00000 0.00001 0.00002 0.15219   -    -    -    -    -    -    -    -    -    -  0.22059

  -2%  0.60 0.92 0.13 1.00 0.22 0.35 0.35   0.0001 0.0009 0.0001  0.0012 0.0001  0.0172 0.0847   24034.83629  -175840.49727   1%  0.61 0.92 0.22 1.00 0.30 0.33 0.20   0.0001 0.0009 0.0001  0.0010 0.0001  0.0282 0.0852   25564.63736  -175844.37464   1%  0.60 0.92 0.27 1.00 0.37 0.32 0.25   0.0001 0.0010 0.0001  0.0013 0.0001  0.0188 0.0766   24902.73732  -175834.94671  -1%  0.61 0.92 0.12 1.00 0.03 0.35 0.21   0.0001 0.0010 0.0001  0.0003 0.0001  0.0194 0.2169   24817.81658  -175829.22426

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.61119 0.92285 0.11931 0.02980 0.34780   -    -    -    -    -    -    -    -    -    -  0.19830
Current finetune:  0.07891 4.99447 0.00006 0.00006 0.13342   -    -    -    -    -    -    -    -    -    -  0.31798
New finetune:      0.22125 80.48657 0.00002 0.00001 0.15922   -    -    -    -    -    -    -    -    -    -  0.20093

   1%  0.61 0.92 0.22 1.00 0.31 0.32 0.19   0.0001 0.0009 0.0001  0.0010 0.0001  0.0306 0.0799   25956.85349  -175840.51914   1%  0.61 0.92 0.28 1.00 0.35 0.31 0.23   0.0001 0.0010 0.0001  0.0012 0.0001  0.0238 0.0829   24943.74175  -175835.23607  -1%  0.60 0.92 0.13 1.00 0.24 0.35 0.34   0.0001 0.0010 0.0001  0.0013 0.0001  0.0181 0.0807   25829.29158  -175840.34083  -1%  0.61 0.92 0.18 1.00 0.55 0.33 0.18   0.0001 0.0010 0.0001  0.0011 0.0001  0.0377 0.0765   26424.26982  -175840.48642

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.60316 0.92254 0.13217 0.23000 0.34880   -    -    -    -    -    -    -    -    -    -  0.33740
Current finetune:  0.07794 5.08708 0.00008 0.00005 0.13584   -    -    -    -    -    -    -    -    -    -  0.16976
New finetune:      0.21276 81.65387 0.00003 0.00004 0.16268   -    -    -    -    -    -    -    -    -    -  0.19521

   2%  0.61 0.92 0.23 1.00 0.32 0.33 0.19   0.0001 0.0009 0.0001  0.0011 0.0001  0.0303 0.0753   26209.03190  -175841.93757   2%  0.60 0.92 0.28 1.00 0.34 0.31 0.23   0.0001 0.0010 0.0001  0.0012 0.0001  0.0214 0.0867   25496.87064  -175843.53599  -1%  0.61 0.92 0.17 0.99 0.27 0.26 0.25   0.0001 0.0010 0.0001  0.0012 0.0001  0.0304 0.0870   25818.32993  -175836.45038   2%  0.60 0.92 0.28 1.00 0.35 0.31 0.22   0.0001 0.0010 0.0001  0.0012 0.0001  0.0215 0.0829   25283.75274  -175841.43800   2%  0.61 0.92 0.23 1.00 0.33 0.32 0.18   0.0001 0.0009 0.0001  0.0012 0.0001  0.0314 0.0703   26366.42027  -175840.55665  -0%  0.61 0.92 0.19 1.00 0.54 0.31 0.18   0.0001 0.0011 0.0001  0.0013 0.0001  0.0388 0.0687   26979.70878  -175832.15930   3%  0.60 0.92 0.28 1.00 0.34 0.31 0.22   0.0001 0.0010 0.0001  0.0012 0.0001  0.0229 0.0825   25410.97007  -175841.13288   3%  0.61 0.92 0.24 1.00 0.34 0.32 0.18   0.0001 0.0009 0.0001  0.0012 0.0001  0.0350 0.0644   27159.54449  -175839.13007  -0%  0.61 0.92 0.17 1.00 0.26 0.27 0.25   0.0001 0.0010 0.0001  0.0012 0.0001  0.0262 0.0850   24874.17513  -175839.29142   3%  0.60 0.92 0.28 1.00 0.34 0.31 0.23   0.0001 0.0010 0.0001  0.0011 0.0001  0.0219 0.0849   24158.65927  -175841.07532   0%  0.60 0.92 0.19 1.00 0.54 0.30 0.18   0.0001 0.0011 0.0001  0.0015 0.0001  0.0324 0.0651   25809.01952  -175835.06187  2:56


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.60335 0.92175 0.18933 0.53970 0.29820   -    -    -    -    -    -    -    -    -    -  0.18380
Current finetune:  0.22125 80.48657 0.00002 0.00001 0.15922   -    -    -    -    -    -    -    -    -    -  0.20093
New finetune:      0.60432 99.00000 0.00001 0.00001 0.15811   -    -    -    -    -    -    -    -    -    -  0.11713

   3%  0.61 0.92 0.24 1.00 0.34 0.33 0.17   0.0001 0.0009 0.0001  0.0012 0.0001  0.0389 0.0605   27917.86828  -175837.46663   4%  0.60 0.92 0.29 1.00 0.33 0.31 0.23   0.0001 0.0010 0.0001  0.0011 0.0001  0.0222 0.0855   25836.71271  -175840.45532   0%  0.61 0.92 0.18 1.00 0.25 0.28 0.25   0.0001 0.0011 0.0001  0.0011 0.0001  0.0273 0.0854   26198.76928  -175836.19316  3:09


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.60633 0.92113 0.17540 0.25270 0.27660   -    -    -    -    -    -    -    -    -    -  0.25160
Current finetune:  0.21276 81.65387 0.00003 0.00004 0.16268   -    -    -    -    -    -    -    -    -    -  0.19521
New finetune:      0.58691 99.00000 0.00002 0.00003 0.14817   -    -    -    -    -    -    -    -    -    -  0.15982

   4%  0.61 0.92 0.24 1.00 0.34 0.33 0.17   0.0001 0.0009 0.0001  0.0013 0.0001  0.0398 0.0574   27264.46540  -175836.77532   1%  0.60 0.92 0.31 1.00 0.46 0.29 0.42   0.0001 0.0009 0.0001  0.0017 0.0001  0.0234 0.0610   25143.58142  -175837.49129   4%  0.61 0.92 0.29 1.00 0.33 0.31 0.23   0.0001 0.0010 0.0001  0.0011 0.0001  0.0232 0.0867   26416.24357  -175839.59036   4%  0.60 0.92 0.24 1.00 0.35 0.33 0.16   0.0001 0.0009 0.0001  0.0015 0.0001  0.0398 0.0550   28912.03210  -175836.49647   5%  0.61 0.92 0.29 1.00 0.34 0.31 0.22   0.0001 0.0010 0.0001  0.0011 0.0001  0.0234 0.0850   25292.99411  -175839.78238   1%  0.61 0.92 0.14 1.00 0.35 0.33 0.25   0.0001 0.0009 0.0001  0.0015 0.0001  0.0404 0.0600   27499.04618  -175825.11724   1%  0.60 0.92 0.30 1.00 0.45 0.29 0.41   0.0001 0.0009 0.0001  0.0015 0.0001  0.0241 0.0666   26558.82529  -175842.66731   5%  0.60 0.92 0.24 1.00 0.36 0.33 0.16   0.0001 0.0009 0.0001  0.0015 0.0001  0.0408 0.0533   28436.32265  -175835.60542   5%  0.60 0.92 0.29 1.00 0.34 0.31 0.22   0.0001 0.0010 0.0001  0.0012 0.0001  0.0232 0.0826   26192.57170  -175839.06686  3:40
   5%  0.60 0.92 0.24 1.00 0.36 0.33 0.16   0.0001 0.0009 0.0001  0.0015 0.0001  0.0408 0.0527   26467.43961  -175835.71445  3:49
