Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 189GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1295500123 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
    80 |  JC69 |        30 |    525 |               0 |          1 |      Fixed 
    81 |  JC69 |        34 |    651 |               2 |          3 |      Fixed 
    82 |  JC69 |        26 |    441 |             211 |          3 |      Fixed 
    83 |  JC69 |        32 |    315 |             174 |          4 |      Fixed 
    84 |  JC69 |        40 |    621 |               1 |          2 |      Fixed 
    85 |  JC69 |        36 |    606 |               5 |          9 |      Fixed 
    86 |  JC69 |        28 |    465 |               0 |          1 |      Fixed 
    87 |  JC69 |        40 |   1281 |               2 |          3 |      Fixed 
    88 |  JC69 |        30 |    228 |               0 |          2 |      Fixed 
    89 |  JC69 |        28 |    303 |               0 |          1 |      Fixed 
    90 |  JC69 |        40 |   1242 |              94 |         15 |      Fixed 
    91 |  JC69 |        34 |    489 |               3 |          5 |      Fixed 
    92 |  JC69 |        32 |    756 |               7 |         31 |      Fixed 
    93 |  JC69 |        36 |   1053 |               3 |          7 |      Fixed 
    94 |  JC69 |        30 |    312 |               1 |          2 |      Fixed 
    95 |  JC69 |        34 |    339 |               1 |          3 |      Fixed 
    96 |  JC69 |        40 |   2100 |             416 |          9 |      Fixed 
    97 |  JC69 |        32 |    648 |              66 |         17 |      Fixed 
    98 |  JC69 |        34 |    885 |             738 |         15 |      Fixed 
    99 |  JC69 |        36 |    666 |               3 |          5 |      Fixed 
   100 |  JC69 |        38 |   1443 |               2 |          5 |      Fixed 
   101 |  JC69 |        22 |    408 |              44 |          7 |      Fixed 
   102 |  JC69 |        38 |   1002 |               4 |          8 |      Fixed 
   103 |  JC69 |        38 |    720 |               7 |          9 |      Fixed 
   104 |  JC69 |        28 |    369 |               1 |          2 |      Fixed 
   105 |  JC69 |        32 |    630 |               0 |          1 |      Fixed 
   106 |  JC69 |        30 |    372 |               2 |          6 |      Fixed 
   107 |  JC69 |        34 |    624 |             200 |         23 |      Fixed 
   108 |  JC69 |        34 |    876 |               5 |         30 |      Fixed 
   109 |  JC69 |        38 |    750 |               1 |          3 |      Fixed 
   110 |  JC69 |        38 |    609 |               3 |         18 |      Fixed 
   111 |  JC69 |        36 |    636 |              60 |          8 |      Fixed 
   112 |  JC69 |        38 |    750 |               0 |          1 |      Fixed 
   113 |  JC69 |        32 |    345 |               1 |          2 |      Fixed 
   114 |  JC69 |        28 |    459 |              32 |          5 |      Fixed 
   115 |  JC69 |        36 |    573 |             161 |         11 |      Fixed 
   116 |  JC69 |        34 |    708 |               1 |          2 |      Fixed 
   117 |  JC69 |        40 |   1254 |            1161 |         13 |      Fixed 
   118 |  JC69 |        32 |    450 |               0 |          1 |      Fixed 
   119 |  JC69 |        22 |    237 |               0 |          1 |      Fixed 
   120 |  JC69 |        32 |    228 |               0 |          2 |      Fixed 
   121 |  JC69 |        32 |    591 |               1 |          2 |      Fixed 
   122 |  JC69 |        40 |   1254 |             391 |         23 |      Fixed 
   123 |  JC69 |        26 |    234 |               0 |          1 |      Fixed 
   124 |  JC69 |        36 |    456 |               2 |         25 |      Fixed 
   125 |  JC69 |        28 |    426 |               2 |          7 |      Fixed 
   126 |  JC69 |        36 |   1239 |               6 |          8 |      Fixed 
   127 |  JC69 |        26 |    312 |               1 |          4 |      Fixed 
   128 |  JC69 |        28 |    396 |              34 |          4 |      Fixed 
   129 |  JC69 |        32 |    411 |               1 |          5 |      Fixed 
   130 |  JC69 |        24 |    207 |               0 |          1 |      Fixed 
   131 |  JC69 |        36 |   1110 |              20 |          4 |      Fixed 
   132 |  JC69 |        28 |    318 |               1 |          2 |      Fixed 
   133 |  JC69 |        34 |    435 |              27 |          3 |      Fixed 
   134 |  JC69 |        34 |    822 |             292 |         11 |      Fixed 
   135 |  JC69 |        36 |   1437 |               8 |         10 |      Fixed 
   136 |  JC69 |        36 |    708 |             252 |          7 |      Fixed 
   137 |  JC69 |        36 |    936 |               7 |        125 |      Fixed 
   138 |  JC69 |        26 |    303 |               0 |          2 |      Fixed 
   139 |  JC69 |        38 |   1284 |             438 |         14 |      Fixed 
   140 |  JC69 |        32 |    285 |               0 |          1 |      Fixed 
   141 |  JC69 |        24 |    321 |               1 |          2 |      Fixed 
   142 |  JC69 |        36 |    621 |               4 |          8 |      Fixed 
   143 |  JC69 |        34 |    543 |               4 |          6 |      Fixed 
   144 |  JC69 |        22 |    252 |              69 |          2 |      Fixed 
   145 |  JC69 |        34 |    759 |               0 |          2 |      Fixed 
   146 |  JC69 |        30 |    804 |               3 |          6 |      Fixed 
   147 |  JC69 |        20 |    378 |               0 |          1 |      Fixed 
   148 |  JC69 |        24 |    270 |               0 |          1 |      Fixed 
   149 |  JC69 |        38 |    486 |               0 |          1 |      Fixed 
   150 |  JC69 |        34 |    807 |               2 |          6 |      Fixed 
   151 |  JC69 |        34 |    447 |               3 |          4 |      Fixed 
   152 |  JC69 |        40 |   1419 |               4 |         14 |      Fixed 
   153 |  JC69 |        40 |   1212 |             823 |         31 |      Fixed 
   154 |  JC69 |        38 |    897 |               5 |         10 |      Fixed 
   155 |  JC69 |        28 |    279 |               0 |          1 |      Fixed 
   156 |  JC69 |        34 |    618 |               1 |          3 |      Fixed 
   157 |  JC69 |        40 |   1218 |            1052 |         40 |      Fixed 
   158 |  JC69 |        36 |   1287 |             910 |          9 |      Fixed 
   159 |  JC69 |        36 |    819 |             191 |          6 |      Fixed 
   160 |  JC69 |        30 |    327 |               2 |          4 |      Fixed 
   161 |  JC69 |        32 |    483 |               2 |          3 |      Fixed 
   162 |  JC69 |        32 |    564 |               1 |          4 |      Fixed 
   163 |  JC69 |        34 |   2700 |            1096 |         41 |      Fixed 
   164 |  JC69 |        34 |    894 |               0 |          4 |      Fixed 
   165 |  JC69 |        36 |    810 |               1 |          3 |      Fixed 
   166 |  JC69 |        30 |    918 |              81 |          4 |      Fixed 
   167 |  JC69 |        30 |    225 |               0 |          2 |      Fixed 
   168 |  JC69 |        32 |    822 |             354 |          4 |      Fixed 
   169 |  JC69 |        32 |    594 |               1 |          2 |      Fixed 
   170 |  JC69 |        34 |    648 |             351 |         10 |      Fixed 
   171 |  JC69 |        26 |    264 |               0 |          1 |      Fixed 
   172 |  JC69 |        38 |   1134 |               2 |          6 |      Fixed 
   173 |  JC69 |        24 |    279 |              33 |          3 |      Fixed 
   174 |  JC69 |        40 |   1077 |             638 |         90 |      Fixed 
   175 |  JC69 |        28 |    384 |               1 |          2 |      Fixed 
   176 |  JC69 |        32 |    642 |               4 |          7 |      Fixed 
   177 |  JC69 |        36 |    981 |               7 |         23 |      Fixed 
   178 |  JC69 |        38 |    816 |              10 |         19 |      Fixed 
   179 |  JC69 |        38 |    621 |             378 |          3 |      Fixed 
   180 |  JC69 |        38 |   1005 |             387 |         25 |      Fixed 
   181 |  JC69 |        22 |    318 |               2 |          3 |      Fixed 
   182 |  JC69 |        38 |   1053 |              13 |         13 |      Fixed 
   1183 |  JC69 |        32 |    639 |             373 |          9 |      Fixed 
   184 |  JC69 |        34 |    576 |             345 |          3 |      Fixed 
   185 |  JC69 |        26 |    270 |               3 |          6 |      Fixed 
   186 |  JC69 |        28 |    489 |             236 |         14 |      Fixed 
   187 |  JC69 |        28 |    636 |             237 |          7 |      Fixed 
   188 |  JC69 |        40 |   1287 |               0 |          1 |      Fixed 
   189 |  JC69 |        32 |    324 |               1 |          2 |      Fixed 
   190 |  JC69 |        26 |    219 |               0 |          1 |      Fixed 
   191 |  JC69 |        36 |    519 |               1 |          2 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
    14 |   14 | [OK]                                 | up        
    16 |   16 | [OK]                                 | down      
    10 |   10 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 50140.448449   log-L0 = -217149.985361

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  48), Patterns/Seqs/Load : 801 / 1500 / 24972
 Thread 1 : loci [ 48 -  96), Patterns/Seqs/Load : 423 / 1570 / 14842
 Thread 2 : loci [ 96 - 144), Patterns/Seqs/Load : 398 / 1554 / 14168
 Thread 3 : loci [144 - 192), Patterns/Seqs/Load : 370 / 1584 / 13272
183 |  JC69 |        32 |    639 |             373 |          9 |      Fixed 
   184 |  JC69 |        34 |    576 |             345 |          3 |      Fixed 
   185 |  JC69 |        26 |    270 |               3 |          6 |      Fixed 
   186 |  JC69 |        28 |    489 |             236 |         14 |      Fixed 
   187 |  JC69 |        28 |    636 |             237 |          7 |      Fixed 
   188 |  JC69 |        40 |   1287 |               0 |          1 |      Fixed 
   189 |  JC69 |        32 |    324 |               1 |          2 |      Fixed 
   190 |  JC69 |        26 |    219 |               0 |          1 |      Fixed 
   191 |  JC69 |        36 |    519 |               1 |          2 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
    14 |   14 | [OK]                                 | up        
    16 |   16 | [OK]                                 | down      
    10 |   10 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 50714.393530   log-L0 = -216574.556979

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  48), Patterns/Seqs/Load : 801 / 1500 / 24972
 Thread 1 : loci [ 48 -  96), Patterns/Seqs/Load : 423 / 1570 / 14842
 Thread 2 : loci [ 96 - 144), Patterns/Seqs/Load : 398 / 1554 / 14168
 Thread 3 : loci [144 - 192), Patterns/Seqs/Load : 370 / 1584 / 13272
183 |  JC69 |        32 |    639 |             373 |          9 |      Fixed 
   184 |  JC69 |        34 |    576 |             345 |          3 |      Fixed 
   185 |  JC69 |        26 |    270 |               3 |          6 |      Fixed 
   186 |  JC69 |        28 |    489 |             236 |         14 |      Fixed 
   187 |  JC69 |        28 |    636 |             237 |          7 |      Fixed 
   188 |  JC69 |        40 |   1287 |               0 |          1 |      Fixed 
   189 |  JC69 |        32 |    324 |               1 |          2 |      Fixed 
   190 |  JC69 |        26 |    219 |               0 |          1 |      Fixed 
   191 |  JC69 |        36 |    519 |               1 |          2 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
    14 |   14 | [OK]                                 | up        
    16 |   16 | [OK]                                 | down      
    10 |   10 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 50240.845525   log-L0 = -219300.383877

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  48), Patterns/Seqs/Load : 801 / 1500 / 24972
 Thread 1 : loci [ 48 -  96), Patterns/Seqs/Load : 423 / 1570 / 14842
 Thread 2 : loci [ 96 - 144), Patterns/Seqs/Load : 398 / 1554 / 14168
 Thread 3 : loci [144 - 192), Patterns/Seqs/Load : 370 / 1584 / 13272
83 |  JC69 |        32 |    639 |             373 |          9 |      Fixed 
   184 |  JC69 |        34 |    576 |             345 |          3 |      Fixed 
   185 |  JC69 |        26 |    270 |               3 |          6 |      Fixed 
   186 |  JC69 |        28 |    489 |             236 |         14 |      Fixed 
   187 |  JC69 |        28 |    636 |             237 |          7 |      Fixed 
   188 |  JC69 |        40 |   1287 |               0 |          1 |      Fixed 
   189 |  JC69 |        32 |    324 |               1 |          2 |      Fixed 
   190 |  JC69 |        26 |    219 |               0 |          1 |      Fixed 
   191 |  JC69 |        36 |    519 |               1 |          2 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
    14 |   14 | [OK]                                 | up        
    16 |   16 | [OK]                                 | down      
    10 |   10 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 49816.684824   log-L0 = -215728.864122

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  48), Patterns/Seqs/Load : 801 / 1500 / 24972
 Thread 1 : loci [ 48 -  96), Patterns/Seqs/Load : 423 / 1570 / 14842
 Thread 2 : loci [ 96 - 144), Patterns/Seqs/Load : 398 / 1554 / 14168
 Thread 3 : loci [144 - 192), Patterns/Seqs/Load : 370 / 1584 / 13272
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> downmid
    M2: mean migration rate downmid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> downmid
    M2: mean migration rate downmid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> downmid
    M2: mean migration rate downmid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> downmid
    M2: mean migration rate downmid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
  -4%  0.66 0.61 0.00 1.00 0.00 0.48 0.90   0.0009 0.0015 0.0019  0.0001 0.0001  0.1172 0.1186   37017.06956  -181292.84834  -4%  0.66 0.61 0.00 1.00 0.01 0.49 0.73   0.0009 0.0016 0.0020  0.0001 0.0001  0.6681 0.1673   36562.15412  -181320.65873  -4%  0.66 0.61 0.00 1.00 0.01 0.48 0.59   0.0010 0.0016 0.0020  0.0001 0.0001  1.0818 0.2707   39383.73186  -181276.61991  -4%  0.68 0.61 0.00 1.00 0.01 0.48 0.35   0.0009 0.0019 0.0025  0.0001 0.0001  1.9680 0.5417   55600.96245  -181279.13986  -4%  0.65 0.61 0.00 1.00 0.00 0.49 0.89   0.0009 0.0016 0.0019  0.0001 0.0001  0.1546 0.1449   37290.37571  -181223.06390  -4%  0.66 0.61 0.00 1.00 0.01 0.48 0.82   0.0009 0.0016 0.0020  0.0001 0.0000  0.3688 0.1606   37594.84186  -181261.67343  -4%  0.67 0.61 0.00 1.00 0.02 0.48 0.71   0.0009 0.0015 0.0018  0.0001 0.0000  0.6832 0.1716   37014.27383  -181208.27572

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64772 0.60681 0.00018 0.00410 0.48440   -    -    -    -    -    -    -    -    -    -  0.89940
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.03177 0.05526 0.00030 0.00051 0.09344   -    -    -    -    -    -    -    -    -    -  1.23163



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65709 0.60677 0.00025 0.01050 0.48320   -    -    -    -    -    -    -    -    -    -  0.83340
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.03284 0.05525 0.00030 0.00129 0.09308   -    -    -    -    -    -    -    -    -    -  0.73276



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.66869 0.60647 0.00024 0.01690 0.48140   -    -    -    -    -    -    -    -    -    -  0.73280
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.03424 0.05520 0.00030 0.00208 0.09256   -    -    -    -    -    -    -    -    -    -  0.43982

  -3%  0.64 0.61 0.03 1.00 0.01 0.23 0.34   0.0009 0.0015 0.0022  0.0000 0.0000  0.0921 0.0908   37898.98191  -181141.47202  -3%  0.66 0.60 0.06 1.00 0.02 0.26 0.49   0.0009 0.0013 0.0015  0.0000 0.0000  0.0546 0.1140   36780.56634  -181173.01024  -3%  0.67 0.61 0.08 1.00 0.02 0.25 0.46   0.0010 0.0010 0.0010  0.0001 0.0000  0.2090 0.0619   37245.82377  -181164.41968  -4%  0.68 0.61 0.00 1.00 0.01 0.49 0.37   0.0009 0.0020 0.0026  0.0001 0.0001  2.2582 0.3284   59636.58332  -181202.54034  -3%  0.65 0.61 0.03 1.00 0.01 0.24 0.33   0.0009 0.0015 0.0019  0.0000 0.0000  0.0919 0.0889   36948.34135  -181140.03222  -3%  0.66 0.61 0.06 1.00 0.01 0.24 0.45   0.0009 0.0015 0.0017  0.0000 0.0000  0.0764 0.1040   37373.10045  -181183.95080

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.68421 0.60543 0.00008 0.00890 0.48980   -    -    -    -    -    -    -    -    -    -  0.37440
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.03627 0.05501 0.00030 0.00110 0.09504   -    -    -    -    -    -    -    -    -    -  0.13087

  -3%  0.66 0.60 0.10 1.00 0.02 0.24 0.39   0.0009 0.0007 0.0008  0.0000 0.0000  0.2284 0.0955   36526.23315  -181134.40022  -3%  0.69 0.61 0.06 1.00 0.01 0.24 0.31   0.0009 0.0024 0.0038  0.0003 0.0001  2.2383 0.0942   60662.86324  -181060.36476  -2%  0.65 0.61 0.04 1.00 0.01 0.24 0.31   0.0009 0.0014 0.0019  0.0000 0.0000  0.1112 0.0881   36893.09452  -181140.29136

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64927 0.60618 0.03599 0.00700 0.24340   -    -    -    -    -    -    -    -    -    -  0.31260
Current finetune:  0.03177 0.05526 0.00030 0.00051 0.09344   -    -    -    -    -    -    -    -    -    -  1.23163
New finetune:      0.10149 0.15236 0.00003 0.00001 0.07374   -    -    -    -    -    -    -    -    -    -  1.29251

  -2%  0.66 0.61 0.06 1.00 0.01 0.24 0.43   0.0010 0.0015 0.0018  0.0000 0.0000  0.1044 0.0995   37294.67228  -181187.41783

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65757 0.60595 0.05760 0.01230 0.24100   -    -    -    -    -    -    -    -    -    -  0.43250
Current finetune:  0.03284 0.05525 0.00030 0.00129 0.09308   -    -    -    -    -    -    -    -    -    -  0.73276
New finetune:      0.10805 0.15222 0.00005 0.00005 0.07266   -    -    -    -    -    -    -    -    -    -  1.16146

  -2%  0.66 0.61 0.11 1.00 0.02 0.24 0.39   0.0010 0.0007 0.0008  0.0000 0.0000  0.2153 0.1092   37088.18011  -181138.33037

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.66399 0.60514 0.10846 0.01660 0.24080   -    -    -    -    -    -    -    -    -    -  0.39200
Current finetune:  0.03424 0.05520 0.00030 0.00208 0.09256   -    -    -    -    -    -    -    -    -    -  0.43982
New finetune:      0.11529 0.15166 0.00010 0.00011 0.07219   -    -    -    -    -    -    -    -    -    -  0.61072

  -2%  0.66 0.61 0.40 1.00 0.02 0.32 0.28   0.0010 0.0016 0.0018  0.0000 0.0000  0.0964 0.1083   36316.79701  -181149.09224  -2%  0.67 0.61 0.32 1.00 0.01 0.33 0.27   0.0010 0.0013 0.0018  0.0000 0.0000  0.0980 0.0780   37056.82623  -181180.34501  -2%  0.66 0.61 0.46 1.00 0.02 0.32 0.27   0.0010 0.0005 0.0007  0.0001 0.0000  0.1817 0.0896   37208.59207  -181148.99124  -3%  0.70 0.61 0.08 1.00 0.01 0.24 0.30   0.0010 0.0026 0.0039  0.0008 0.0001  2.4612 0.0719   67067.02104  -181046.50552  -1%  0.65 0.61 0.40 1.00 0.01 0.33 0.31   0.0010 0.0016 0.0019  0.0001 0.0000  0.0873 0.0979   38053.95505  -181153.98451  -1%  0.67 0.61 0.35 1.00 0.02 0.33 0.21   0.0010 0.0012 0.0016  0.0000 0.0000  0.1122 0.1047   36212.99465  -181180.44946  -1%  0.66 0.61 0.46 1.00 0.01 0.33 0.25   0.0011 0.0006 0.0007  0.0001 0.0000  0.3025 0.0867   38059.71655  -181148.39120

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65441 0.60756 0.40196 0.01180 0.33160   -    -    -    -    -    -    -    -    -    -  0.32510
Current finetune:  0.10149 0.15236 0.00003 0.00001 0.07374   -    -    -    -    -    -    -    -    -    -  1.29251
New finetune:      0.33016 0.42202 0.00005 0.00000 0.08303   -    -    -    -    -    -    -    -    -    -  1.42114



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.67103 0.60505 0.36288 0.02390 0.32600   -    -    -    -    -    -    -    -    -    -  0.21150
Current finetune:  0.10805 0.15222 0.00005 0.00005 0.07266   -    -    -    -    -    -    -    -    -    -  1.16146
New finetune:      0.37318 0.41814 0.00007 0.00000 0.08016   -    -    -    -    -    -    -    -    -    -  0.78645



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.66175 0.60562 0.45590 0.01410 0.32880   -    -    -    -    -    -    -    -    -    -  0.24540
Current finetune:  0.11529 0.15166 0.00010 0.00011 0.07219   -    -    -    -    -    -    -    -    -    -  0.61072
New finetune:      0.38500 0.41738 0.00017 0.00000 0.08046   -    -    -    -    -    -    -    -    -    -  0.48636

  -1%  0.64 0.61 0.14 1.00 0.04 0.29 0.31   0.0009 0.0017 0.0017  0.0000 0.0000  0.0716 0.0936   37571.50741  -181140.40165  -1%  0.66 0.60 0.70 1.00 0.03 0.30 0.32   0.0009 0.0007 0.0007  0.0000 0.0000  0.0956 0.0636   36570.81903  -181170.44646  -1%  0.65 0.60 0.25 1.00 0.02 0.31 0.28   0.0009 0.0004 0.0005  0.0001 0.0000  0.1870 0.1504   38035.22454  -181133.22021  -2%  0.70 0.62 0.08 1.00 0.01 0.23 0.28   0.0010 0.0027 0.0037  0.0010 0.0001  2.4823 0.0728   63148.53218  -181030.24898

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.70168 0.61730 0.08489 0.00530 0.23000   -    -    -    -    -    -    -    -    -    -  0.28330
Current finetune:  0.03627 0.05501 0.00030 0.00110 0.09504   -    -    -    -    -    -    -    -    -    -  0.13087
New finetune:      0.14061 0.15741 0.00008 0.00002 0.07048   -    -    -    -    -    -    -    -    -    -  0.12249

  -0%  0.65 0.61 0.18 1.00 0.04 0.27 0.36   0.0009 0.0015 0.0018  0.0000 0.0000  0.0814 0.0987   36412.56280  -181140.56955  -0%  0.66 0.61 0.64 1.00 0.03 0.30 0.36   0.0010 0.0012 0.0013  0.0000 0.0000  0.0775 0.0843   37788.53058  -181181.71035  -0%  0.65 0.61 0.28 1.00 0.02 0.30 0.33   0.0010 0.0004 0.0005  0.0001 0.0000  0.2144 0.1119   37211.61372  -181138.17915   0%  0.66 0.61 0.19 1.00 0.03 0.27 0.38   0.0009 0.0014 0.0017  0.0000 0.0000  0.0765 0.0994   36715.68029  -181142.19562  13:42
