Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
Detected CPU features: mmx sse sse2 sse3 ssse3 sse4.1 sse4.2 popcnt avx avx2
bpp v4.7.0_linux_x86_64, 756GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1988961703 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
    70 |  JC69 |        14 |    201 |               0 |          1 |      Fixed 
    71 |  JC69 |        18 |    627 |               3 |         11 |      Fixed 
    72 |  JC69 |        16 |   1113 |               2 |          5 |      Fixed 
    73 |  JC69 |        12 |    264 |               1 |          2 |      Fixed 
    74 |  JC69 |        14 |    843 |               6 |         28 |      Fixed 
    75 |  JC69 |        18 |    885 |             589 |         14 |      Fixed 
    76 |  JC69 |        18 |    747 |               9 |         42 |      Fixed 
    77 |  JC69 |        18 |    759 |               1 |          2 |      Fixed 
    78 |  JC69 |        18 |   1674 |               6 |         12 |      Fixed 
    79 |  JC69 |        12 |    237 |               2 |          5 |      Fixed 
    80 |  JC69 |        18 |    468 |               3 |          7 |      Fixed 
    81 |  JC69 |        18 |    945 |               3 |          5 |      Fixed 
    82 |  JC69 |        18 |   1173 |             317 |          6 |      Fixed 
    83 |  JC69 |        16 |    525 |               0 |          1 |      Fixed 
    84 |  JC69 |        16 |    651 |               1 |          2 |      Fixed 
    85 |  JC69 |        16 |    444 |               9 |          9 |      Fixed 
    86 |  JC69 |        12 |    354 |               1 |          3 |      Fixed 
    87 |  JC69 |        16 |    621 |             163 |          4 |      Fixed 
    88 |  JC69 |        18 |    606 |             191 |         11 |      Fixed 
    89 |  JC69 |        16 |    465 |               1 |          3 |      Fixed 
    90 |  JC69 |        18 |   1281 |               0 |          2 |      Fixed 
    91 |  JC69 |        14 |    270 |               0 |          1 |      Fixed 
    92 |  JC69 |        16 |    303 |               1 |          3 |      Fixed 
    93 |  JC69 |        18 |   1242 |               2 |          3 |      Fixed 
    94 |  JC69 |        14 |    489 |               3 |          4 |      Fixed 
    95 |  JC69 |        18 |    756 |               4 |          9 |      Fixed 
    96 |  JC69 |        18 |   1053 |               8 |         16 |      Fixed 
    97 |  JC69 |        14 |    339 |               1 |          2 |      Fixed 
    98 |  JC69 |        18 |   2100 |               3 |          5 |      Fixed 
    99 |  JC69 |        16 |    648 |               2 |          4 |      Fixed 
   100 |  JC69 |        16 |    885 |               5 |          7 |      Fixed 
   101 |  JC69 |        16 |    666 |               1 |          2 |      Fixed 
   102 |  JC69 |        18 |   1443 |             828 |         17 |      Fixed 
   103 |  JC69 |        12 |    537 |              26 |         14 |      Fixed 
   104 |  JC69 |        16 |   1002 |               0 |          2 |      Fixed 
   105 |  JC69 |        18 |    717 |               0 |          1 |      Fixed 
   106 |  JC69 |        16 |    369 |               0 |          1 |      Fixed 
   107 |  JC69 |        18 |    630 |               7 |          4 |      Fixed 
   108 |  JC69 |        16 |    372 |               3 |          6 |      Fixed 
   109 |  JC69 |        16 |    624 |               5 |         13 |      Fixed 
   110 |  JC69 |        18 |    876 |               6 |         21 |      Fixed 
   111 |  JC69 |        18 |    750 |               4 |          6 |      Fixed 
   112 |  JC69 |        16 |    609 |               3 |          5 |      Fixed 
   113 |  JC69 |        16 |    636 |               1 |          4 |      Fixed 
   114 |  JC69 |        18 |    750 |               1 |          2 |      Fixed 
   115 |  JC69 |        16 |    345 |               0 |          1 |      Fixed 
   116 |  JC69 |        18 |    459 |               5 |         11 |      Fixed 
   117 |  JC69 |        18 |    573 |               5 |          7 |      Fixed 
   118 |  JC69 |        18 |    708 |               0 |          2 |      Fixed 
   119 |  JC69 |        18 |   1254 |               2 |          6 |      Fixed 
   120 |  JC69 |        18 |    450 |               0 |          1 |      Fixed 
   121 |  JC69 |        18 |    201 |               0 |          2 |      Fixed 
   122 |  JC69 |        14 |    474 |               2 |          5 |      Fixed 
   123 |  JC69 |        18 |    591 |               4 |          7 |      Fixed 
   124 |  JC69 |        16 |   1254 |               8 |         11 |      Fixed 
   125 |  JC69 |        18 |    159 |               0 |          1 |      Fixed 
   126 |  JC69 |        16 |    243 |               1 |          2 |      Fixed 
   127 |  JC69 |        16 |    456 |               2 |          4 |      Fixed 
   128 |  JC69 |        18 |    426 |               1 |          4 |      Fixed 
   129 |  JC69 |        18 |   1239 |               5 |         11 |      Fixed 
   130 |  JC69 |        12 |    312 |               0 |          2 |      Fixed 
   131 |  JC69 |        14 |    396 |               1 |          3 |      Fixed 
   132 |  JC69 |        14 |    411 |               1 |          4 |      Fixed 
   133 |  JC69 |        12 |    207 |               1 |          2 |      Fixed 
   134 |  JC69 |        16 |   1110 |               1 |          2 |      Fixed 
   135 |  JC69 |        12 |    318 |               2 |          3 |      Fixed 
   136 |  JC69 |        16 |    435 |               1 |          2 |      Fixed 
   137 |  JC69 |        18 |    822 |             313 |          7 |      Fixed 
   138 |  JC69 |        16 |   1437 |               2 |          3 |      Fixed 
   139 |  JC69 |        18 |    708 |               3 |          6 |      Fixed 
   140 |  JC69 |        18 |    936 |               5 |          9 |      Fixed 
   141 |  JC69 |        14 |    303 |               0 |          2 |      Fixed 
   142 |  JC69 |        16 |   1284 |               8 |         17 |      Fixed 
   143 |  JC69 |        12 |    285 |               0 |          1 |      Fixed 
   144 |  JC69 |        16 |    321 |               1 |          2 |      Fixed 
   145 |  JC69 |        18 |    621 |               2 |          4 |      Fixed 
   146 |  JC69 |        18 |    543 |               7 |         15 |      Fixed 
   147 |  JC69 |        14 |    252 |               0 |          1 |      Fixed 
   148 |  JC69 |        18 |    759 |               0 |          2 |      Fixed 
   149 |  JC69 |        18 |    804 |               3 |          5 |      Fixed 
   150 |  JC69 |        14 |    270 |               0 |          1 |      Fixed 
   151 |  JC69 |        16 |    486 |               1 |          4 |      Fixed 
   152 |  JC69 |        16 |    807 |               1 |          2 |      Fixed 
   153 |  JC69 |        16 |    447 |               2 |          4 |      Fixed 
   154 |  JC69 |        18 |   1419 |               8 |         25 |      Fixed 
   155 |  JC69 |        18 |   1212 |               4 |         10 |      Fixed 
   156 |  JC69 |        18 |    897 |               8 |         12 |      Fixed 
   157 |  JC69 |        14 |    279 |               0 |          1 |      Fixed 
   158 |  JC69 |        18 |    618 |               1 |          2 |      Fixed 
   159 |  JC69 |        18 |   1218 |              72 |         32 |      Fixed 
   160 |  JC69 |        18 |   1287 |               2 |          4 |      Fixed 
   161 |  JC69 |        18 |    819 |               5 |          7 |      Fixed 
   162 |  JC69 |        16 |    327 |               1 |          2 |      Fixed 
   163 |  JC69 |        12 |    171 |               0 |          1 |      Fixed 
   164 |  JC69 |        14 |    483 |               3 |          3 |      Fixed 
   165 |  JC69 |        16 |    564 |               1 |          2 |      Fixed 
   166 |  JC69 |        16 |   2700 |              19 |        122 |      Fixed 
   167 |  JC69 |        14 |    894 |               1 |          3 |      Fixed 
   168 |  JC69 |        18 |    810 |               2 |          7 |      Fixed 
   169 |  JC69 |        18 |    918 |               7 |         11 |      Fixed 
   170 |  JC69 |        12 |    225 |               1 |          2 |      Fixed 
   171 |  JC69 |        18 |    822 |               7 |          9 |      Fixed 
   172 |  JC69 |        18 |    594 |               4 |         12 |      Fixed 
   173 |  JC69 |        18 |    648 |               1 |          4 |      Fixed 
   174 |  JC69 |        18 |    264 |               0 |          1 |      Fixed 
   175 |  JC69 |        16 |   1134 |               6 |          8 |      Fixed 
   176 |  JC69 |        16 |    279 |               0 |          2 |      Fixed 
   177 |  JC69 |        18 |   1077 |               5 |          9 |      Fixed 
   178 |  JC69 |        18 |    384 |               1 |          2 |      Fixed 
   179 |  JC69 |        12 |    150 |               0 |          2 |      Fixed 
   180 |  JC69 |        14 |    165 |               0 |          2 |      Fixed 
   181 |  JC69 |        16 |    642 |               0 |          1 |      Fixed 
   182 |  JC69 |        18 |    981 |               7 |          8 |      Fixed 
   183 |  JC69 |        18 |    816 |               5 |         12 |      Fixed 
   184 |  JC69 |        16 |    138 |               0 |          1 |      Fixed 
   185 |  JC69 |        16 |    621 |               7 |         27 |      Fixed 
   186 |  JC69 |        18 |   1005 |               2 |          4 |      Fixed 
   187 |  JC69 |        14 |    318 |               2 |          4 |      Fixed 
   188 |  JC69 |        16 |   1056 |              12 |         10 |      Fixed 
   189 |  JC69 |        16 |    639 |               4 |          6 |      Fixed 
   190 |  JC69 |        14 |    576 |               0 |          1 |      Fixed 
   191 |  JC69 |        16 |    270 |               1 |          2 |      Fixed 
   192 |  JC69 |        12 |    489 |               5 |          9 |      Fixed 
   193 |  JC69 |        16 |    636 |               3 |         10 |      Fixed 
   194 |  JC69 |        18 |   1287 |               0 |          1 |      Fixed 
   195 |  JC69 |        16 |    324 |               0 |          1 |      Fixed 
   196 |  JC69 |        18 |    219 |               0 |          1 |      Fixed 
   197 |  JC69 |        12 |    177 |              51 |          2 |      Fixed 
   198 |  JC69 |        18 |    519 |               0 |          1 |      Fixed 
   199 |  JC69 |        12 |    126 |               0 |          2 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
     2 |    2 | [OK]                                 | up        
    10 |    6 | [OK]                                 | down      
     6 |   10 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 27672.249985   log-L0 = -192287.791373

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  68), Patterns/Seqs/Load : 468 / 1076 / 7638
 Thread 1 : loci [ 68 - 134), Patterns/Seqs/Load : 387 / 1064 / 6446
 Thread 2 : loci [134 - 200), Patterns/Seqs/Load : 365 / 1090 / 6262
  4 |      Fixed 
   188 |  JC69 |        16 |   1056 |              12 |         10 |      Fixed 
   189 |  JC69 |        16 |    639 |               4 |          6 |      Fixed 
   190 |  JC69 |        14 |    576 |               0 |          1 |      Fixed 
   191 |  JC69 |        16 |    270 |               1 |          2 |      Fixed 
   192 |  JC69 |        12 |    489 |               5 |          9 |      Fixed 
   193 |  JC69 |        16 |    636 |               3 |         10 |      Fixed 
   194 |  JC69 |        18 |   1287 |               0 |          1 |      Fixed 
   195 |  JC69 |        16 |    324 |               0 |          1 |      Fixed 
   196 |  JC69 |        18 |    219 |               0 |          1 |      Fixed 
   197 |  JC69 |        12 |    177 |              51 |          2 |      Fixed 
   198 |  JC69 |        18 |    519 |               0 |          1 |      Fixed 
   199 |  JC69 |        12 |    126 |               0 |          2 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
     2 |    2 | [OK]                                 | up        
    10 |    6 | [OK]                                 | down      
     6 |   10 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 27968.265847   log-L0 = -192107.828305

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  68), Patterns/Seqs/Load : 468 / 1076 / 7638
 Thread 1 : loci [ 68 - 134), Patterns/Seqs/Load : 387 / 1064 / 6446
 Thread 2 : loci [134 - 200), Patterns/Seqs/Load : 365 / 1090 / 6262
   4 |      Fixed 
   188 |  JC69 |        16 |   1056 |              12 |         10 |      Fixed 
   189 |  JC69 |        16 |    639 |               4 |          6 |      Fixed 
   190 |  JC69 |        14 |    576 |               0 |          1 |      Fixed 
   191 |  JC69 |        16 |    270 |               1 |          2 |      Fixed 
   192 |  JC69 |        12 |    489 |               5 |          9 |      Fixed 
   193 |  JC69 |        16 |    636 |               3 |         10 |      Fixed 
   194 |  JC69 |        18 |   1287 |               0 |          1 |      Fixed 
   195 |  JC69 |        16 |    324 |               0 |          1 |      Fixed 
   196 |  JC69 |        18 |    219 |               0 |          1 |      Fixed 
   197 |  JC69 |        12 |    177 |              51 |          2 |      Fixed 
   198 |  JC69 |        18 |    519 |               0 |          1 |      Fixed 
   199 |  JC69 |        12 |    126 |               0 |          2 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
     2 |    2 | [OK]                                 | up        
    10 |    6 | [OK]                                 | down      
     6 |   10 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 27676.792715   log-L0 = -192302.663597

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  68), Patterns/Seqs/Load : 468 / 1076 / 7638
 Thread 1 : loci [ 68 - 134), Patterns/Seqs/Load : 387 / 1064 / 6446
 Thread 2 : loci [134 - 200), Patterns/Seqs/Load : 365 / 1090 / 6262
  4 |      Fixed 
   188 |  JC69 |        16 |   1056 |              12 |         10 |      Fixed 
   189 |  JC69 |        16 |    639 |               4 |          6 |      Fixed 
   190 |  JC69 |        14 |    576 |               0 |          1 |      Fixed 
   191 |  JC69 |        16 |    270 |               1 |          2 |      Fixed 
   192 |  JC69 |        12 |    489 |               5 |          9 |      Fixed 
   193 |  JC69 |        16 |    636 |               3 |         10 |      Fixed 
   194 |  JC69 |        18 |   1287 |               0 |          1 |      Fixed 
   195 |  JC69 |        16 |    324 |               0 |          1 |      Fixed 
   196 |  JC69 |        18 |    219 |               0 |          1 |      Fixed 
   197 |  JC69 |        12 |    177 |              51 |          2 |      Fixed 
   198 |  JC69 |        18 |    519 |               0 |          1 |      Fixed 
   199 |  JC69 |        12 |    126 |               0 |          2 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
     2 |    2 | [OK]                                 | up        
    10 |    6 | [OK]                                 | down      
     6 |   10 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 28410.984452   log-L0 = -192435.631746

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  68), Patterns/Seqs/Load : 468 / 1076 / 7638
 Thread 1 : loci [ 68 - 134), Patterns/Seqs/Load : 387 / 1064 / 6446
 Thread 2 : loci [134 - 200), Patterns/Seqs/Load : 365 / 1090 / 6262
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate down -> mid
    M2: mean migration rate mid -> down
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate down -> mid
    M2: mean migration rate mid -> down
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate down -> mid
    M2: mean migration rate mid -> down
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate down -> mid
    M2: mean migration rate mid -> down
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
  -4%  0.66 0.59 0.00 1.00 0.02 0.55 0.35   0.0004 0.0003 0.0017  0.0004 0.0003  0.3861 1.1496   27427.27090  -180941.07092  -4%  0.65 0.60 0.00 1.00 0.01 0.56 0.30   0.0004 0.0004 0.0015  0.0003 0.0003  0.4865 0.9846   27623.40195  -180943.34630  -4%  0.65 0.59 0.00 1.00 0.02 0.55 0.33   0.0004 0.0003 0.0017  0.0004 0.0003  0.4374 1.1193   28851.32675  -180939.82914  -4%  0.64 0.60 0.00 1.00 0.01 0.56 0.28   0.0004 0.0009 0.0011  0.0004 0.0003  1.7653 0.3383   31065.87215  -180959.57366  -4%  0.66 0.59 0.00 1.00 0.02 0.55 0.44   0.0004 0.0003 0.0018  0.0003 0.0002  0.2144 1.1611   26651.05999  -180924.95147  -4%  0.65 0.59 0.00 1.00 0.01 0.55 0.37   0.0003 0.0003 0.0017  0.0003 0.0003  0.3238 1.0599   26563.63481  -180921.56797  -4%  0.65 0.59 0.00 1.00 0.02 0.56 0.40   0.0004 0.0002 0.0018  0.0003 0.0003  0.2871 1.2061   26427.95479  -180926.02268

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65679 0.59322 0.00116 0.01930 0.55560   -    -    -    -    -    -    -    -    -    -  0.43340
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.03281 0.05283 0.00011 0.00238 0.11696   -    -    -    -    -    -    -    -    -    -  0.15896

  -4%  0.64 0.60 0.00 1.00 0.01 0.56 0.31   0.0004 0.0010 0.0010  0.0003 0.0003  1.8000 0.2726   35062.28901  -180937.75875

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64953 0.59280 0.00105 0.01480 0.55640   -    -    -    -    -    -    -    -    -    -  0.38670
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.03197 0.05276 0.00010 0.00183 0.11726   -    -    -    -    -    -    -    -    -    -  0.13642



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65418 0.59274 0.00049 0.01780 0.56180   -    -    -    -    -    -    -    -    -    -  0.41280
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.03250 0.05275 0.00030 0.00220 0.11930   -    -    -    -    -    -    -    -    -    -  0.14871

  -3%  0.66 0.59 0.22 1.00 0.02 0.21 0.32   0.0004 0.0003 0.0018  0.0003 0.0002  0.1429 1.2054   27105.65661  -180917.95710  -3%  0.64 0.59 0.30 1.00 0.01 0.21 0.44   0.0003 0.0003 0.0019  0.0002 0.0002  0.0466 1.1586   26661.41874  -180906.13487  -3%  0.66 0.59 0.09 1.00 0.02 0.24 0.40   0.0003 0.0002 0.0020  0.0003 0.0002  0.0472 1.3329   27214.18635  -180918.32502

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64408 0.59666 0.00000 0.00770 0.56100   -    -    -    -    -    -    -    -    -    -  0.31320
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.03137 0.05343 0.00030 0.00095 0.11900   -    -    -    -    -    -    -    -    -    -  0.10518

  -3%  0.64 0.60 0.12 1.00 0.02 0.23 0.32   0.0004 0.0010 0.0009  0.0003 0.0003  1.8561 0.2427   31987.58978  -180912.78743  -3%  0.66 0.59 0.24 1.00 0.02 0.23 0.35   0.0003 0.0003 0.0019  0.0003 0.0002  0.1109 1.1409   25879.40935  -180916.49493  -3%  0.64 0.59 0.31 1.00 0.01 0.22 0.38   0.0003 0.0003 0.0018  0.0003 0.0003  0.0952 1.2004   26977.21853  -180904.84679  -3%  0.64 0.59 0.09 1.00 0.01 0.24 0.37   0.0003 0.0002 0.0021  0.0003 0.0002  0.0885 1.2661   27724.62168  -180916.68109  -2%  0.66 0.59 0.25 1.00 0.02 0.23 0.40   0.0003 0.0003 0.0019  0.0003 0.0002  0.0774 1.1239   24357.13282  -180915.57922

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65607 0.59289 0.24629 0.01800 0.22660   -    -    -    -    -    -    -    -    -    -  0.39660
Current finetune:  0.03281 0.05283 0.00011 0.00238 0.11696   -    -    -    -    -    -    -    -    -    -  0.15896
New finetune:      0.10736 0.13942 0.00009 0.00013 0.08534   -    -    -    -    -    -    -    -    -    -  0.22413

  -3%  0.64 0.60 0.13 1.00 0.02 0.23 0.32   0.0004 0.0010 0.0010  0.0003 0.0003  1.8653 0.2255   29122.46988  -180912.55877  -2%  0.64 0.59 0.31 1.00 0.01 0.23 0.37   0.0003 0.0003 0.0018  0.0003 0.0003  0.1006 1.2094   28153.69324  -180904.36503

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64384 0.59222 0.30844 0.00620 0.22740   -    -    -    -    -    -    -    -    -    -  0.37040
Current finetune:  0.03197 0.05276 0.00010 0.00183 0.11726   -    -    -    -    -    -    -    -    -    -  0.13642
New finetune:      0.10021 0.13892 0.00010 0.00003 0.08589   -    -    -    -    -    -    -    -    -    -  0.17611

  -2%  0.64 0.59 0.08 1.00 0.01 0.22 0.35   0.0003 0.0002 0.0020  0.0003 0.0003  0.0918 1.2677   27918.84147  -180918.36181

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64379 0.59185 0.08426 0.01020 0.22160   -    -    -    -    -    -    -    -    -    -  0.35100
Current finetune:  0.03250 0.05275 0.00030 0.00220 0.11930   -    -    -    -    -    -    -    -    -    -  0.14871
New finetune:      0.10186 0.13872 0.00008 0.00007 0.08496   -    -    -    -    -    -    -    -    -    -  0.17948

  -2%  0.65 0.59 0.19 1.00 0.02 0.36 0.27   0.0003 0.0003 0.0020  0.0002 0.0001  0.1340 1.1577   26963.24848  -180914.69931  -2%  0.64 0.59 0.13 1.00 0.01 0.34 0.38   0.0003 0.0002 0.0019  0.0003 0.0003  0.0385 1.2089   27322.54682  -180904.71210  -2%  0.64 0.60 0.13 1.00 0.02 0.23 0.35   0.0003 0.0010 0.0010  0.0003 0.0003  1.8792 0.1843   30872.66564  -180912.82002

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64216 0.59527 0.13448 0.01770 0.22760   -    -    -    -    -    -    -    -    -    -  0.34870
Current finetune:  0.03137 0.05343 0.00030 0.00095 0.11900   -    -    -    -    -    -    -    -    -    -  0.10518
New finetune:      0.09774 0.14211 0.00013 0.00005 0.08725   -    -    -    -    -    -    -    -    -    -  0.12592

  -2%  0.65 0.59 0.41 1.00 0.02 0.35 0.29   0.0003 0.0002 0.0018  0.0003 0.0003  0.0993 1.2153   27444.00883  -180919.35917  -1%  0.65 0.59 0.22 1.00 0.01 0.35 0.22   0.0003 0.0004 0.0019  0.0002 0.0001  0.2273 1.1046   26338.55095  -180912.87563  -1%  0.65 0.59 0.17 1.00 0.02 0.34 0.39   0.0004 0.0002 0.0019  0.0003 0.0003  0.0356 1.2228   26168.05786  -180905.37897  -1%  0.65 0.59 0.40 1.00 0.02 0.34 0.33   0.0003 0.0002 0.0019  0.0003 0.0003  0.0742 1.2247   27206.81990  -180917.29368

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65285 0.59210 0.23678 0.01090 0.34240   -    -    -    -    -    -    -    -    -    -  0.23650
Current finetune:  0.10736 0.13942 0.00009 0.00013 0.08534   -    -    -    -    -    -    -    -    -    -  0.22413
New finetune:      0.34731 0.36694 0.00007 0.00000 0.09991   -    -    -    -    -    -    -    -    -    -  0.17137

  -2%  0.64 0.60 0.30 1.00 0.02 0.32 0.19   0.0003 0.0007 0.0013  0.0003 0.0002  1.3436 0.5515   32849.42066  -180917.07425

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64576 0.59202 0.17636 0.01940 0.34180   -    -    -    -    -    -    -    -    -    -  0.38510
Current finetune:  0.10021 0.13892 0.00010 0.00003 0.08589   -    -    -    -    -    -    -    -    -    -  0.17611
