Detected CPU features: mmxDetected CPU features: sseDetected CPU features: mmxDetected CPU features: sse2 mmx sse mmx sse3 sse sse2 sse ssse3 sse2 sse3 sse2 sse4.1 sse3 ssse3 sse3 sse4.2 ssse3 sse4.1 ssse3 popcnt sse4.1 sse4.2 sse4.1 avx sse4.2 popcnt sse4.2 avx2 popcnt avx popcnt
 avx avx2 avx avx2
 avx2

bpp v4.7.0_linux_x86_64, 189GB RAM, 40 cores
https://github.com/bpp/bpp

Auto-selected SIMD ISA: AVX2


Starting timer..
Seed: 1878226197 (randomly generated)
Parsing species tree... Done
Parsing phylip file... Done

Summary of alignments *before* phasing sequences:
 Locus | Model | Sequences | Length | Ambiguous sites | Compressed | Base freqs 
   102 |  JC69 |        38 |   1002 |               4 |          8 |      Fixed 
   103 |  JC69 |        38 |    720 |               7 |          9 |      Fixed 
   104 |  JC69 |        28 |    369 |               1 |          2 |      Fixed 
   105 |  JC69 |        32 |    630 |               0 |          1 |      Fixed 
   106 |  JC69 |        30 |    372 |               2 |          6 |      Fixed 
   107 |  JC69 |        34 |    624 |             200 |         23 |      Fixed 
   108 |  JC69 |        34 |    876 |               5 |         30 |      Fixed 
   109 |  JC69 |        38 |    750 |               1 |          3 |      Fixed 
   110 |  JC69 |        38 |    609 |               3 |         18 |      Fixed 
   111 |  JC69 |        36 |    636 |              60 |          8 |      Fixed 
   112 |  JC69 |        38 |    750 |               0 |          1 |      Fixed 
   113 |  JC69 |        32 |    345 |               1 |          2 |      Fixed 
   114 |  JC69 |        28 |    459 |              32 |          5 |      Fixed 
   115 |  JC69 |        36 |    573 |             161 |         11 |      Fixed 
   116 |  JC69 |        34 |    708 |               1 |          2 |      Fixed 
   117 |  JC69 |        40 |   1254 |            1161 |         13 |      Fixed 
   118 |  JC69 |        32 |    450 |               0 |          1 |      Fixed 
   119 |  JC69 |        22 |    237 |               0 |          1 |      Fixed 
   120 |  JC69 |        32 |    228 |               0 |          2 |      Fixed 
   121 |  JC69 |        32 |    591 |               1 |          2 |      Fixed 
   122 |  JC69 |        40 |   1254 |             391 |         23 |      Fixed 
   123 |  JC69 |        26 |    234 |               0 |          1 |      Fixed 
   124 |  JC69 |        36 |    456 |               2 |         25 |      Fixed 
   125 |  JC69 |        28 |    426 |               2 |          7 |      Fixed 
   126 |  JC69 |        36 |   1239 |               6 |          8 |      Fixed 
   127 |  JC69 |        26 |    312 |               1 |          4 |      Fixed 
   128 |  JC69 |        28 |    396 |              34 |          4 |      Fixed 
   129 |  JC69 |        32 |    411 |               1 |          5 |      Fixed 
   130 |  JC69 |        24 |    207 |               0 |          1 |      Fixed 
   131 |  JC69 |        36 |   1110 |              20 |          4 |      Fixed 
   132 |  JC69 |        28 |    318 |               1 |          2 |      Fixed 
   133 |  JC69 |        34 |    435 |              27 |          3 |      Fixed 
   134 |  JC69 |        34 |    822 |             292 |         11 |      Fixed 
   135 |  JC69 |        36 |   1437 |               8 |         10 |      Fixed 
   136 |  JC69 |        36 |    708 |             252 |          7 |      Fixed 
   137 |  JC69 |        36 |    936 |               7 |        125 |      Fixed 
   138 |  JC69 |        26 |    303 |               0 |          2 |      Fixed 
   139 |  JC69 |        38 |   1284 |             438 |         14 |      Fixed 
   140 |  JC69 |        32 |    285 |               0 |          1 |      Fixed 
   141 |  JC69 |        24 |    321 |               1 |          2 |      Fixed 
   142 |  JC69 |        36 |    621 |               4 |          8 |      Fixed 
   143 |  JC69 |        34 |    543 |               4 |          6 |      Fixed 
   144 |  JC69 |        22 |    252 |              69 |          2 |      Fixed 
   145 |  JC69 |        34 |    759 |               0 |          2 |      Fixed 
   146 |  JC69 |        30 |    804 |               3 |          6 |      Fixed 
   147 |  JC69 |        20 |    378 |               0 |          1 |      Fixed 
   148 |  JC69 |        24 |    270 |               0 |          1 |      Fixed 
   149 |  JC69 |        38 |    486 |               0 |          1 |      Fixed 
   150 |  JC69 |        34 |    807 |               2 |          6 |      Fixed 
   151 |  JC69 |        34 |    447 |               3 |          4 |      Fixed 
   152 |  JC69 |        40 |   1419 |               4 |         14 |      Fixed 
   153 |  JC69 |        40 |   1212 |             823 |         31 |      Fixed 
   154 |  JC69 |        38 |    897 |               5 |         10 |      Fixed 
   155 |  JC69 |        28 |    279 |               0 |          1 |      Fixed 
   156 |  JC69 |        34 |    618 |               1 |          3 |      Fixed 
   157 |  JC69 |        40 |   1218 |            1052 |         40 |      Fixed 
   158 |  JC69 |        36 |   1287 |             910 |          9 |      Fixed 
   159 |  JC69 |        36 |    819 |             191 |          6 |      Fixed 
   160 |  JC69 |        30 |    327 |               2 |          4 |      Fixed 
   161 |  JC69 |        32 |    483 |               2 |          3 |      Fixed 
   162 |  JC69 |        32 |    564 |               1 |          4 |      Fixed 
   163 |  JC69 |        34 |   2700 |            1096 |         41 |      Fixed 
   164 |  JC69 |        34 |    894 |               0 |          4 |      Fixed 
   165 |  JC69 |        36 |    810 |               1 |          3 |      Fixed 
   166 |  JC69 |        30 |    918 |              81 |          4 |      Fixed 
   167 |  JC69 |        30 |    225 |               0 |          2 |      Fixed 
   168 |  JC69 |        32 |    822 |             354 |          4 |      Fixed 
   169 |  JC69 |        32 |    594 |               1 |          2 |      Fixed 
   170 |  JC69 |        34 |    648 |             351 |         10 |      Fixed 
   171 |  JC69 |        26 |    264 |               0 |          1 |      Fixed 
   172 |  JC69 |        38 |   1134 |               2 |          6 |      Fixed 
   173 |  JC69 |        24 |    279 |              33 |          3 |      Fixed 
   174 |  JC69 |        40 |   1077 |             638 |         90 |      Fixed 
   175 |  JC69 |        28 |    384 |               1 |          2 |      Fixed 
   176 |  JC69 |        32 |    642 |               4 |          7 |      Fixed 
   177 |  JC69 |        36 |    981 |               7 |         23 |      Fixed 
   178 |  JC69 |        38 |    816 |              10 |         19 |      Fixed 
   179 |  JC69 |        38 |    621 |             378 |          3 |      Fixed 
   180 |  JC69 |        38 |   1005 |             387 |         25 |      Fixed 
   181 |  JC69 |        22 |    318 |               2 |          3 |      Fixed 
   182 |  JC69 |        38 |   1053 |              13 |         13 |      Fixed 
   1183 |  JC69 |        32 |    639 |             373 |          9 |      Fixed 
   184 |  JC69 |        34 |    576 |             345 |          3 |      Fixed 
   185 |  JC69 |        26 |    270 |               3 |          6 |      Fixed 
   186 |  JC69 |        28 |    489 |             236 |         14 |      Fixed 
   187 |  JC69 |        28 |    636 |             237 |          7 |      Fixed 
   188 |  JC69 |        40 |   1287 |               0 |          1 |      Fixed 
   189 |  JC69 |        32 |    324 |               1 |          2 |      Fixed 
   190 |  JC69 |        26 |    219 |               0 |          1 |      Fixed 
   191 |  JC69 |        36 |    519 |               1 |          2 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
    14 |   14 | [OK]                                 | up        
    16 |   16 | [OK]                                 | down      
    10 |   10 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 52070.555839   log-L0 = -217556.915541

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  48), Patterns/Seqs/Load : 801 / 1500 / 24972
 Thread 1 : loci [ 48 -  96), Patterns/Seqs/Load : 423 / 1570 / 14842
 Thread 2 : loci [ 96 - 144), Patterns/Seqs/Load : 398 / 1554 / 14168
 Thread 3 : loci [144 - 192), Patterns/Seqs/Load : 370 / 1584 / 13272
183 |  JC69 |        32 |    639 |             373 |          9 |      Fixed 
   184 |  JC69 |        34 |    576 |             345 |          3 |      Fixed 
   185 |  JC69 |        26 |    270 |               3 |          6 |      Fixed 
   186 |  JC69 |        28 |    489 |             236 |         14 |      Fixed 
   187 |  JC69 |        28 |    636 |             237 |          7 |      Fixed 
   188 |  JC69 |        40 |   1287 |               0 |          1 |      Fixed 
   189 |  JC69 |        32 |    324 |               1 |          2 |      Fixed 
   190 |  JC69 |        26 |    219 |               0 |          1 |      Fixed 
   191 |  JC69 |        36 |    519 |               1 |          2 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
    14 |   14 | [OK]                                 | up        
    16 |   16 | [OK]                                 | down      
    10 |   10 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 52871.271364   log-L0 = -219883.067790

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  48), Patterns/Seqs/Load : 801 / 1500 / 24972
 Thread 1 : loci [ 48 -  96), Patterns/Seqs/Load : 423 / 1570 / 14842
 Thread 2 : loci [ 96 - 144), Patterns/Seqs/Load : 398 / 1554 / 14168
 Thread 3 : loci [144 - 192), Patterns/Seqs/Load : 370 / 1584 / 13272
83 |  JC69 |        32 |    639 |             373 |          9 |      Fixed 
   184 |  JC69 |        34 |    576 |             345 |          3 |      Fixed 
   185 |  JC69 |        26 |    270 |               3 |          6 |      Fixed 
   186 |  JC69 |        28 |    489 |             236 |         14 |      Fixed 
   187 |  JC69 |        28 |    636 |             237 |          7 |      Fixed 
   188 |  JC69 |        40 |   1287 |               0 |          1 |      Fixed 
   189 |  JC69 |        32 |    324 |               1 |          2 |      Fixed 
   190 |  JC69 |        26 |    219 |               0 |          1 |      Fixed 
   191 |  JC69 |        36 |    519 |               1 |          2 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
    14 |   14 | [OK]                                 | up        
    16 |   16 | [OK]                                 | down      
    10 |   10 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 53090.552878   log-L0 = -217404.203608

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  48), Patterns/Seqs/Load : 801 / 1500 / 24972
 Thread 1 : loci [ 48 -  96), Patterns/Seqs/Load : 423 / 1570 / 14842
 Thread 2 : loci [ 96 - 144), Patterns/Seqs/Load : 398 / 1554 / 14168
 Thread 3 : loci [144 - 192), Patterns/Seqs/Load : 370 / 1584 / 13272
83 |  JC69 |        32 |    639 |             373 |          9 |      Fixed 
   184 |  JC69 |        34 |    576 |             345 |          3 |      Fixed 
   185 |  JC69 |        26 |    270 |               3 |          6 |      Fixed 
   186 |  JC69 |        28 |    489 |             236 |         14 |      Fixed 
   187 |  JC69 |        28 |    636 |             237 |          7 |      Fixed 
   188 |  JC69 |        40 |   1287 |               0 |          1 |      Fixed 
   189 |  JC69 |        32 |    324 |               1 |          2 |      Fixed 
   190 |  JC69 |        26 |    219 |               0 |          1 |      Fixed 
   191 |  JC69 |        36 |    519 |               1 |          2 |      Fixed 


Per-locus sequences in data and 'species&tree' tag:
C.File | Data |                Status                | Population
-------+------+--------------------------------------+-----------
    14 |   14 | [OK]                                 | up        
    16 |   16 | [OK]                                 | down      
    10 |   10 | [OK]                                 | mid       


Map of populations and ancestors (1 in map indicates ancestor):
  Species     1  2  3  4  5
1 up          1  0  0  1  0
2 down        0  1  0  1  1
3 mid         0  0  1  1  1
4 downmidup   0  0  0  1  0
5 downmid     0  0  0  1  1

Generating gene trees.... Done

Initial MSC density and log-likelihood of observing data:
log-PG0 = 53274.146104   log-L0 = -218443.426256

[EXPERIMENTAL] - New extended IM rubberband algorithm
Theta proposal: Mixed proposal (Sliding window (0.20) + Gibbs sampler (0.80))
Linked thetas: none

Distributing workload to threads:
 Thread 0 : loci [  1 -  48), Patterns/Seqs/Load : 801 / 1500 / 24972
 Thread 1 : loci [ 48 -  96), Patterns/Seqs/Load : 423 / 1570 / 14842
 Thread 2 : loci [ 96 - 144), Patterns/Seqs/Load : 398 / 1554 / 14168
 Thread 3 : loci [144 - 192), Patterns/Seqs/Load : 370 / 1584 / 13272
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> mid
    M2: mean migration rate mid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> mid
    M2: mean migration rate mid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> mid
    M2: mean migration rate mid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
0:00 taken to read and process data..
Restarting timer...


-*- Terms index -*-

  Prgs: progress of MCMC run (negative progress means burnin)
  Gage: gene-tree age proposal
  Gspr: gene-tree SPR proposal
   th1: species tree theta proposal  (sliding window)
   thg: species tree theta proposal  (gibbs sampler)
   tau: species tree tau proposal
   mix: mixing proposal
  mrte: migration rates proposal
theta1: mean theta of node 1
theta2: mean theta of node 2
theta3: mean theta of node 3
  tau1: mean tau of node 3
  tau2: mean tau of node 4
    M1: mean migration rate up -> mid
    M2: mean migration rate mid -> up
log-PG: log-probability of gene trees (MSC)
 log-L: mean log-L of observing data

     |       Acceptance proportions       |
Prgs | Gage Gspr  th1  thg  tau  mix mrte | theta1 theta2 theta3    tau1   tau2      M1     M2        log-PG          log-L
---------------------------------------------------------------------------------------------------------------------------
  -4%  0.61 0.61 0.00 1.00 0.00 0.49 0.53   0.0005 0.0021 0.0026  0.0001 0.0001  0.2071 1.1994   39683.96925  -181215.92467  -4%  0.62 0.61 0.00 1.00 0.01 0.49 0.48   0.0004 0.0024 0.0027  0.0001 0.0001  0.2499 1.3845   43203.96938  -181158.07621  -4%  0.62 0.61 0.00 1.00 0.00 0.47 0.44   0.0004 0.0027 0.0026  0.0001 0.0001  0.3873 1.5296   50622.42096  -181135.79268  -4%  0.63 0.61 0.00 1.00 0.01 0.49 0.44   0.0003 0.0025 0.0029  0.0001 0.0001  0.4078 1.5936   50933.97829  -181169.23540  -4%  0.63 0.61 0.00 1.00 0.00 0.49 0.66   0.0006 0.0018 0.0022  0.0001 0.0001  0.1456 0.7219   37532.02342  -181172.05185  -4%  0.64 0.61 0.00 1.00 0.01 0.48 0.59   0.0005 0.0019 0.0023  0.0001 0.0001  0.1532 1.0764   37415.19582  -181130.32711  -4%  0.61 0.61 0.00 1.00 0.00 0.47 0.47   0.0004 0.0025 0.0029  0.0001 0.0001  0.3102 1.4942   49938.54331  -181094.96603  -4%  0.64 0.61 0.00 1.00 0.01 0.49 0.47   0.0003 0.0026 0.0033  0.0001 0.0001  0.3054 1.7181   50107.67537  -181103.86972

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64568 0.60623 0.00050 0.01180 0.48040   -    -    -    -    -    -    -    -    -    -  0.63380
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.03154 0.05515 0.00030 0.00146 0.09227   -    -    -    -    -    -    -    -    -    -  0.30270



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.63457 0.60676 0.00094 0.00430 0.48560   -    -    -    -    -    -    -    -    -    -  0.68820
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.03035 0.05525 0.00030 0.00053 0.09379   -    -    -    -    -    -    -    -    -    -  0.36815



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.60800 0.60629 0.00066 0.00380 0.47440   -    -    -    -    -    -    -    -    -    -  0.46900
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.02774 0.05516 0.00030 0.00047 0.09054   -    -    -    -    -    -    -    -    -    -  0.17802



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.64851 0.60662 0.00028 0.01070 0.48420   -    -    -    -    -    -    -    -    -    -  0.47660
Current finetune:  0.01000 0.02000 0.03000 0.04000 0.05000   -    -    -    -    -    -    -    -    -    -  0.10000
New finetune:      0.03186 0.05522 0.00030 0.00132 0.09338   -    -    -    -    -    -    -    -    -    -  0.18234

  -3%  0.67 0.61 0.09 1.00 0.02 0.24 0.44   0.0008 0.0009 0.0011  0.0001 0.0000  0.1106 0.4258   37740.80937  -181105.25255  -3%  0.66 0.61 0.02 1.00 0.00 0.25 0.45   0.0008 0.0015 0.0018  0.0000 0.0000  0.0774 0.2223   36866.04047  -181142.17881  -3%  0.60 0.61 0.05 1.00 0.00 0.21 0.38   0.0004 0.0027 0.0035  0.0001 0.0001  0.1534 1.5008   47425.22156  -181056.62831  -3%  0.68 0.61 0.07 1.00 0.01 0.24 0.46   0.0003 0.0027 0.0043  0.0002 0.0001  0.0371 2.0618   50529.00131  -181032.03923  -3%  0.65 0.61 0.03 1.00 0.00 0.25 0.41   0.0009 0.0016 0.0018  0.0000 0.0000  0.1112 0.2138   38322.21334  -181144.69704  -3%  0.67 0.61 0.09 1.00 0.02 0.24 0.44   0.0008 0.0010 0.0011  0.0001 0.0000  0.0823 0.5111   36497.56006  -181105.57197  -3%  0.60 0.61 0.05 1.00 0.00 0.24 0.33   0.0004 0.0026 0.0030  0.0001 0.0001  0.2578 1.6260   49856.92571  -181042.32553  -3%  0.69 0.62 0.08 1.00 0.01 0.23 0.45   0.0004 0.0031 0.0044  0.0005 0.0001  0.0298 2.4547   52115.58511  -181054.87895  -2%  0.65 0.61 0.03 1.00 0.00 0.24 0.40   0.0008 0.0015 0.0018  0.0000 0.0000  0.1090 0.2534   37085.55588  -181135.43234

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65357 0.60640 0.03117 0.00370 0.24220   -    -    -    -    -    -    -    -    -    -  0.40140
Current finetune:  0.03035 0.05525 0.00030 0.00053 0.09379   -    -    -    -    -    -    -    -    -    -  0.36815
New finetune:      0.09844 0.15245 0.00003 0.00001 0.07362   -    -    -    -    -    -    -    -    -    -  0.52739

  -2%  0.67 0.61 0.10 1.00 0.02 0.24 0.50   0.0008 0.0009 0.0010  0.0001 0.0000  0.0720 0.4124   37535.95472  -181102.31632

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.66965 0.60556 0.10194 0.02190 0.24220   -    -    -    -    -    -    -    -    -    -  0.49740
Current finetune:  0.03154 0.05515 0.00030 0.00146 0.09227   -    -    -    -    -    -    -    -    -    -  0.30270
New finetune:      0.10840 0.15175 0.00010 0.00010 0.07242   -    -    -    -    -    -    -    -    -    -  0.58925

  -2%  0.60 0.61 0.05 1.00 0.00 0.24 0.33   0.0004 0.0026 0.0031  0.0001 0.0001  0.2554 1.5296   48559.04777  -181043.12899

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.59902 0.60638 0.05447 0.00300 0.24060   -    -    -    -    -    -    -    -    -    -  0.33480
Current finetune:  0.02774 0.05516 0.00030 0.00047 0.09054   -    -    -    -    -    -    -    -    -    -  0.17802
New finetune:      0.07469 0.15220 0.00005 0.00000 0.07055   -    -    -    -    -    -    -    -    -    -  0.20279

  -2%  0.66 0.61 0.35 1.00 0.01 0.34 0.39   0.0009 0.0014 0.0017  0.0000 0.0000  0.0752 0.1270   37067.73320  -181123.79979  -2%  0.70 0.62 0.08 1.00 0.01 0.23 0.44   0.0004 0.0031 0.0047  0.0008 0.0001  0.0304 2.9861   52280.96446  -181046.07162

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.69961 0.62143 0.08338 0.00840 0.22840   -    -    -    -    -    -    -    -    -    -  0.44440
Current finetune:  0.03186 0.05522 0.00030 0.00132 0.09338   -    -    -    -    -    -    -    -    -    -  0.18234
New finetune:      0.12253 0.16026 0.00008 0.00003 0.06872   -    -    -    -    -    -    -    -    -    -  0.30024

  -2%  0.67 0.61 0.26 1.00 0.03 0.35 0.23   0.0008 0.0013 0.0014  0.0001 0.0000  0.1240 0.4912   37923.50926  -181099.73161  -2%  0.61 0.61 0.30 1.00 0.01 0.34 0.36   0.0006 0.0023 0.0023  0.0001 0.0001  0.2045 1.1598   38803.67428  -181074.11815  -1%  0.65 0.61 0.35 1.00 0.01 0.33 0.37   0.0009 0.0015 0.0019  0.0000 0.0000  0.0826 0.1369   38246.35642  -181132.45671  -1%  0.67 0.61 0.29 1.00 0.02 0.34 0.26   0.0008 0.0011 0.0012  0.0001 0.0000  0.1064 0.4476   36753.85119  -181092.72728  -2%  0.71 0.62 0.34 1.00 0.22 0.36 0.39   0.0004 0.0030 0.0048  0.0014 0.0001  0.0241 4.1332   52644.50401  -181007.68384  -1%  0.63 0.61 0.29 1.00 0.01 0.34 0.41   0.0007 0.0020 0.0021  0.0001 0.0001  0.1863 0.8035   38922.31092  -181096.92585

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.65256 0.60725 0.35289 0.01170 0.32460   -    -    -    -    -    -    -    -    -    -  0.36490
Current finetune:  0.09844 0.15245 0.00003 0.00001 0.07362   -    -    -    -    -    -    -    -    -    -  0.52739
New finetune:      0.31812 0.42183 0.00004 0.00000 0.08079   -    -    -    -    -    -    -    -    -    -  0.66810



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.66971 0.60563 0.30163 0.02200 0.33560   -    -    -    -    -    -    -    -    -    -  0.25550
Current finetune:  0.10840 0.15175 0.00010 0.00010 0.07242   -    -    -    -    -    -    -    -    -    -  0.58925
New finetune:      0.37259 0.41765 0.00010 0.00001 0.08274   -    -    -    -    -    -    -    -    -    -  0.49077



                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.62924 0.60688 0.29248 0.00720 0.33920   -    -    -    -    -    -    -    -    -    -  0.42140
Current finetune:  0.07469 0.15220 0.00005 0.00000 0.07055   -    -    -    -    -    -    -    -    -    -  0.20279
New finetune:      0.22258 0.42062 0.00005 0.00000 0.08165   -    -    -    -    -    -    -    -    -    -  0.31013

  -1%  0.65 0.61 0.44 1.00 0.26 0.29 0.36   0.0008 0.0014 0.0019  0.0000 0.0000  0.0485 0.0919   36396.17150  -181120.15795  -1%  0.65 0.61 0.41 1.00 0.01 0.27 0.31   0.0009 0.0005 0.0007  0.0001 0.0000  0.1212 0.3897   37091.63913  -181090.71210  -1%  0.63 0.61 0.21 0.99 0.35 0.26 0.30   0.0009 0.0018 0.0021  0.0001 0.0001  0.1320 0.6169   39822.32723  -181133.92356  -1%  0.71 0.62 0.33 1.00 0.22 0.37 0.41   0.0004 0.0028 0.0049  0.0014 0.0001  0.0194 4.2247   52205.30555  -181005.39864  -0%  0.66 0.61 0.47 1.00 0.51 0.29 0.27   0.0009 0.0015 0.0018  0.0000 0.0000  0.0822 0.2237   37181.62921  -181126.68588  -0%  0.66 0.61 0.43 1.00 0.01 0.27 0.37   0.0008 0.0005 0.0007  0.0000 0.0000  0.1037 0.3300   37336.85379  -181083.66110

                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.70994 0.62421 0.32851 0.21880 0.36380   -    -    -    -    -    -    -    -    -    -  0.41010
Current finetune:  0.12253 0.16026 0.00008 0.00003 0.06872   -    -    -    -    -    -    -    -    -    -  0.30024
New finetune:      0.49078 0.46945 0.00009 0.00002 0.08673   -    -    -    -    -    -    -    -    -    -  0.44257

  -0%  0.64 0.61 0.23 1.00 0.37 0.28 0.41   0.0009 0.0016 0.0019  0.0001 0.0000  0.1308 0.3517   38539.06194  -181126.14095  -1%  0.71 0.62 0.16 1.00 0.28 0.29 0.38   0.0004 0.0028 0.0052  0.0014 0.0001  0.0184 4.4799   52406.90539  -180989.31618   0%  0.67 0.61 0.49 1.00 0.55 0.30 0.28   0.0009 0.0014 0.0017  0.0000 0.0000  0.0767 0.2284   38398.61933  -181124.81061  15:50


                      Gage    Gspr     th1     tau     mix lrht  phi   pi qmat alfa mubr nubr mu_i nu_i brte    mrte
Current Pjump:     0.66935 0.60666 0.49285 0.55080 0.29560   -    -    -    -    -    -    -    -    -    -  0.27600
Current finetune:  0.31812 0.42183 0.00004 0.00000 0.08079   -    -    -    -    -    -    -    -    -    -  0.66810
New finetune:      1.09202 1.16491 0.00007 0.00000 0.07942   -    -    -    -    -    -    -    -    -    -  0.60698

